Rank,Player,Team,Age,Position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Fouls,Tackles,Inter,OwnG,Drb,Clear,Blocks,Offsides,Fouled,KeyP,Off,UnsTch,Disp,Crosses,AvgP,LongB,ThrB,Shots,xG/Shots,xG,xGDiff,xG/90
1,Bukayo Saka,Arsenal,23,"D(L),M(CLR)",35,2937,16,9,4,-,3.1,83.0,0.7,6,7.67,1.2,1.9,0.4,-,0.9,0.5,0.1,-,2,2.6,0.2,1.6,1.5,1.3,37.4,0.8,-,108.0,0.15,16.23,-0.23,0.5
2,Rodri,Man City,28,"D(C),DMC",34,2937,8,9,8,1,1.8,92.5,1.6,5,7.62,1.2,2.1,0.8,-,0.9,1.2,0.2,-,1,1.4,0.2,0.7,0.9,-,106.9,7.1,0.2,62.0,0.07,4.46,3.54,0.14
3,Michael Olise,Crystal Palace,23,AM(CLR),14(5),1277,10,6,-,-,3,83.1,0.4,6,7.61,0.7,1,0.6,-,0.8,0.5,-,-,2.3,1.9,0.1,2.2,1.7,1.3,32.1,1.3,0.3,57.0,0.11,6.22,3.78,0.44
4,Phil Foden,Man City,24,"AM(CLR),FW",33(2),2869,19,8,2,-,3,89.1,0.2,10,7.55,0.4,0.9,0.4,-,0.5,0.5,-,-,1.7,2.1,0.1,1.8,1.4,0.5,47.7,1.2,0.3,105.0,0.11,11.28,7.72,0.35
5,Cole Palmer,Chelsea,22,"AM(CR),FW",29(4),2618,22,11,7,-,3.3,83.3,-,5,7.48,0.7,0.7,0.6,-,0.3,0.3,0.1,-,0.8,2.2,0.2,1.7,1.3,0.5,39.5,2.1,0.4,109.0,0.16,17.85,4.15,0.61
6,Eberechi Eze,Crystal Palace,26,AM(CLR),24(3),2064,11,4,3,-,3.1,83.7,0.4,5,7.45,1,1.3,0.4,-,0.6,0.1,0.1,-,1.8,2,0.4,2.9,1.8,1.3,29.3,1,0.2,83.0,0.11,9.5,1.5,0.41
7,Erling Haaland,Man City,24,FW,29(2),2559,27,5,1,-,3.9,77.4,1.3,6,7.4,0.6,0.2,0.1,-,-,0.5,-,-,1,0.9,0.2,1.3,0.6,-,12.3,0.1,-,121.0,0.26,30.94,-3.94,1.09
8,Bruno Fernandes,Man Utd,30,"M(CLR),FW",35,3120,10,8,9,-,2.7,79.4,0.6,6,7.39,1.2,1.9,0.8,-,1.7,1.3,0.2,-,0.8,3.3,0.4,1.4,1,1.5,54.6,4.3,0.3,95.0,0.11,10.69,-0.69,0.31
9,Declan Rice,Arsenal,25,"D(C),DMC",37(1),3232,7,8,5,-,1.5,90.7,1,5,7.38,0.9,2.2,1.2,-,0.7,1.3,0.3,0.1,0.3,1.2,0.1,0.8,0.6,0.6,58.6,2.1,-,58.0,0.07,3.79,3.21,0.11
10,Bruno Guimarães,Newcastle,27,DMC,37,3269,7,8,9,-,1.3,85.0,0.5,6,7.37,1.4,2.4,0.9,-,1,0.5,0.4,-,2.9,1.7,-,1.6,1.9,0.3,61.2,3.5,0.3,48.0,0.1,4.6,2.4,0.13
11,Martin Ødegaard,Arsenal,26,AM(CR),35,3104,8,10,2,-,2.2,86.8,0.1,5,7.37,0.9,1.4,0.4,-,1.2,0.1,-,-,1,2.9,0.1,1.5,1.7,0.9,54.3,1.3,0.6,77.0,0.11,8.68,-0.68,0.25
12,Son Heung-Min,Tottenham,32,"M(CLR),FW",34(1),2948,17,10,1,-,2.4,85.1,0.1,6,7.3,0.3,0.6,0.2,1,0.3,0.1,-,-,1.1,1.9,0.6,1.6,1.2,0.1,29.3,0.3,0.3,85.0,0.15,12.98,4.02,0.4
13,Anthony Gordon,Newcastle,23,"AM(CLR),FW",34(1),2906,11,10,10,1,2.3,81.8,0.3,4,7.29,1.1,1.6,0.2,-,1.2,0.1,-,-,1.9,1.6,0.2,2,1.1,0.9,26.3,0.8,0.1,81.0,0.15,11.8,-0.8,0.37
14,Ollie Watkins,Aston Villa,29,"AM(LR),FW",37,3227,19,13,4,-,2.9,76.8,1.4,7,7.27,0.6,0.3,0.1,-,0.2,0.5,0.1,0.1,1.1,1.2,0.4,2.1,1.5,0.1,15.9,0.1,0.1,107.0,0.19,20.06,-1.06,0.56
15,Jérémy Doku,Man City,22,M(LR),18(11),1596,3,8,3,-,1.9,86.0,0.1,5,7.24,0.5,1.3,0.3,-,0.4,0.1,-,-,1.1,1.6,0.2,1.8,1.3,0.4,27.1,0.5,-,55.0,0.07,3.69,-0.69,0.21
16,Mohamed Salah,Liverpool,32,"AM(CLR),FW",28(4),2536,18,10,2,-,3.6,75.7,0.2,4,7.24,0.4,0.5,0.1,-,0.5,-,-,-,0.8,2.1,0.5,2.4,1.8,0.3,29.2,0.8,0.3,114.0,0.19,22.17,-4.17,0.79
17,Mohammed Kudus,West Ham,24,"M(CLR),FW",27(6),2488,8,6,6,-,2,84.5,0.5,6,7.23,1.2,2,0.3,-,0.6,0.2,-,-,2.3,0.8,0.5,2.4,2.8,0.6,23.4,1.3,-,67.0,0.08,5.52,2.48,0.2
18,James Maddison,Tottenham,28,AM(CLR),26(2),2155,4,9,5,-,2.1,87.4,0.1,1,7.17,0.8,1.2,0.5,-,0.5,0.3,0.1,-,2.6,2.4,0.1,1.3,1.2,0.8,48.1,1.5,0.3,58.0,0.11,6.16,-2.16,0.26
19,Kai Havertz,Arsenal,25,"M(CR),FW",30(7),2641,13,7,11,-,1.9,81.1,2.8,3,7.16,1.3,0.9,0.5,-,0.7,0.6,-,-,1.2,1.2,0.4,1.5,0.9,0.1,25.2,0.2,0.1,69.0,0.2,13.59,-0.59,0.46
20,Bernardo Silva,Man City,30,"M(CLR),FW",29(4),2582,6,9,8,-,1,89.4,0.1,2,7.15,0.7,1.5,0.5,-,1,0.4,0.1,-,0.8,1.9,0.1,1.3,1,0.5,55.3,1.8,-,34.0,0.12,3.99,2.01,0.14
21,Virgil van Dijk,Liverpool,33,D(C),36,3178,2,2,3,1,1.3,91.5,3.9,1,7.15,0.6,1.1,1.1,-,0.1,3.9,0.9,0.5,0.4,0.3,-,0.2,0.1,-,79.8,4.3,-,45.0,0.08,3.73,-1.73,0.11
22,Alexander Isak,Newcastle,25,"AM(L),FW",27(3),2267,21,2,1,-,2.6,80.0,0.3,3,7.14,0.5,0.2,0.2,-,0.2,0.4,-,-,0.5,0.9,0.6,1.6,0.8,-,15.8,0.3,-,78.0,0.28,22.06,-1.06,0.88
23,Pascal Groß,Brighton,33,"D(LR),M(CR),FW",34(2),3114,4,10,7,-,1.5,90.2,0.4,6,7.13,0.6,1.9,0.6,-,1.1,0.8,0.2,0.1,0.8,2.9,0.1,1,0.8,2.5,81.3,2.7,-,55.0,0.12,6.41,-2.41,0.19
24,Conor Gallagher,Chelsea,24,M(CL),37,3137,5,7,7,1,1.3,91.5,0.7,1,7.13,2.2,2.3,1.2,-,1.2,0.8,0.3,-,1.7,1.4,-,1.9,1.1,0.5,52.2,1.5,0.1,48.0,0.1,4.89,0.11,0.14
25,Matheus Cunha,Wolves,25,"AM(CL),FW",29(3),2454,12,7,9,-,2.3,81.6,0.5,5,7.13,1,0.9,0.4,-,0.7,0.6,0.2,-,1.6,0.9,0.1,2.5,1.7,0.1,24.6,0.6,0.2,73.0,0.14,10.52,1.48,0.39
26,Andy Robertson,Liverpool,30,"D(L),M(L)",18(5),1693,3,2,2,-,0.5,87.7,0.6,-,7.12,0.4,1.5,0.6,-,0.7,1.5,0.3,0.2,0.2,2.7,0.1,0.8,0.3,2.4,54.1,2,-,12.0,0.16,1.96,1.04,0.1
27,Trent Alexander-Arnold,Liverpool,26,"D(R),DMC,M(R)",25(3),2161,3,4,6,-,1.7,79.6,0.3,3,7.12,0.3,1.4,1.1,-,2.1,1.5,0.1,0.2,0.3,2.3,0.1,1,0.2,2,60.2,5.3,0.3,47.0,0.06,2.64,0.36,0.11
28,Julián Alvarez,Man City,24,"AM(CLR),FW",31(5),2660,11,9,2,-,2.7,87.9,0.1,1,7.1,0.6,0.7,0.1,-,0.7,0.4,-,-,0.4,1.9,0.1,1.6,1,0.8,30.8,0.7,0.1,98.0,0.14,13.71,-2.71,0.46
29,Jarrod Bowen,West Ham,28,"AM(CLR),FW",34,3021,16,6,2,-,2.5,75.1,1,2,7.1,0.8,1.2,0.6,-,0.6,0.4,0.1,-,1.2,0.9,0.6,2.3,1.7,0.4,18.3,0.4,0.1,84.0,0.16,13.04,2.96,0.39
30,Diogo Jota,Liverpool,28,"AM(CLR),FW",14(7),1151,10,3,1,1,2,74.5,0.9,1,7.09,1.3,1.1,0.3,-,0.6,0.2,-,-,1,1,0.1,2,0.9,-,18.3,0.4,0.1,41.0,0.16,6.52,3.48,0.51
31,Alexis Mac Allister,Liverpool,26,"M(CL),FW",31(2),2612,5,5,7,1,1.3,87.8,0.9,2,7.09,1.6,3,1.1,-,2,0.8,0.2,-,1.4,1.4,-,0.9,1.1,0.3,58.4,1.8,0.2,44.0,0.09,3.89,1.11,0.13
32,Luis Díaz,Liverpool,27,"AM(LR),FW",32(5),2646,8,5,3,-,2.5,85.3,0.7,3,7.09,1.5,0.9,0.1,-,0.6,0.2,-,-,1.1,1.7,0.5,1.9,1.9,0.2,27.5,1.2,-,94.0,0.14,13.04,-5.04,0.44
33,James Tarkowski,Everton,32,D(C),38,3420,1,1,11,-,0.7,77.8,3.8,5,7.08,1.2,1.6,1.5,-,0.6,4.9,1.5,0.4,0.7,0.6,-,0.4,0.4,0.1,40.1,4.2,-,25.0,0.14,3.38,-2.38,0.09
34,Nicolas Jackson,Chelsea,23,FW,31(4),2810,14,5,10,-,2.3,78.0,1,3,7.07,0.8,0.6,0.1,-,0.5,0.5,0.1,-,1.1,1.1,0.8,2.5,1.9,-,18.8,0.3,0.1,80.0,0.23,18.66,-4.66,0.6
35,Kieran Trippier,Newcastle,34,"D(LR),M(R)",26(2),2240,1,10,5,-,0.3,79.7,1.1,3,7.07,1,2,0.9,-,1.4,1.7,0.3,0.3,0.8,2.3,0.1,0.7,0.3,2.5,61.2,2.8,-,8.0,0.1,0.77,0.23,0.03
36,Ross Barkley,Luton,31,M(CLR),30(2),2622,5,4,6,-,2.1,84.5,1.4,1,7.05,0.8,1.5,0.8,-,1.2,1.5,0.3,-,1.3,1.4,-,0.8,1.8,0.4,44.0,2.8,0.1,66.0,0.07,4.74,0.26,0.16
37,Lucas Paquetá,West Ham,27,"M(CLR),FW",31,2638,4,6,10,-,1.4,75.2,2,-,7.04,1.5,2.3,0.7,-,0.9,0.8,-,-,2.1,1.4,0.2,2.3,2.6,0.3,45.5,2.3,0.5,42.0,0.12,4.96,-0.96,0.17
38,Pedro Porro,Tottenham,25,"D(R),M(R)",35,3093,3,7,3,-,1.5,79.6,0.5,3,7.04,1.1,2.6,1,-,1.7,2.3,0.5,0.5,0.8,1.5,-,1.1,0.4,1.1,53.3,2.2,0.2,53.0,0.06,3.02,-0.02,0.09
39,João Palhinha,Fulham,29,DMC,31(2),2711,4,1,13,-,1.4,83.0,1.2,2,7.04,1.6,4.6,1.4,-,1.5,1.6,0.3,0.1,1.7,0.4,0.1,0.9,0.8,-,40.0,2.4,0.1,45.0,0.07,3.34,0.66,0.11
40,Dominic Solanke,Bournemouth,27,FW,37(1),3333,19,3,3,-,2.9,73.7,2.6,3,7.03,1.1,0.6,0.2,-,0.5,1.1,0.1,0.1,1.2,1,0.4,3.6,2.1,0.1,14.0,0.2,-,109.0,0.19,20.47,-1.47,0.55
41,Josko Gvardiol,Man City,22,D(CL),26(2),2330,4,1,3,-,1.1,88.3,1.1,1,7.03,0.7,2,1,-,0.6,0.9,0.4,0.3,0.8,0.6,0.1,0.8,0.5,0.1,61.9,1.5,-,32.0,0.1,3.13,0.87,0.12
42,Cristian Romero,Tottenham,26,D(C),33,2793,5,-,7,1,0.7,91.9,2.7,1,7.03,0.9,2,1.3,1,0.4,3,0.7,0.9,0.7,0.2,-,0.4,0.1,-,78.4,1.8,0.1,24.0,0.19,4.5,0.5,0.15
43,Bryan Mbeumo,Brentford,25,"AM(LR),FW",22(3),1960,9,6,2,-,2.1,72.3,0.9,3,7.02,0.9,0.6,0.3,-,0.6,0.5,0.1,-,1.7,1.3,0.1,2.7,1.6,1.2,26.0,0.7,0.2,53.0,0.2,10.48,-1.48,0.48
44,Morgan Gibbs-White,Nottingham Forest,24,"AM(CLR),FW",35(2),3164,5,10,9,-,1.9,76.9,1.6,2,7.0,1,1,0.5,-,0.5,0.5,0.2,-,1.5,2,0.2,2.1,1.2,1.5,34.6,1.9,0.2,71.0,0.09,6.64,-1.64,0.19
45,James Ward-Prowse,West Ham,30,M(CR),34(3),3006,7,7,4,-,1.2,89.6,0.7,4,6.99,0.6,1.2,1,-,0.7,1.2,0.2,-,0.5,1.7,-,0.4,0.3,1.7,39.8,1.4,-,44.0,0.13,5.7,1.3,0.17
46,Jacob Murphy,Newcastle,29,"D(R),M(LR)",14(7),1194,3,7,1,-,1.4,73.6,0.2,1,6.99,0.3,1,0.3,-,0.7,0.6,-,-,0.7,1.5,-,0.9,0.7,0.8,20.0,0.3,0.2,30.0,0.08,2.51,0.49,0.19
47,Gabriel Magalhães,Arsenal,27,D(C),34(2),3044,4,-,4,-,0.9,89.1,2.2,1,6.99,1,1.3,0.9,1,0.1,2.7,0.9,0.5,0.9,0.1,-,0.3,0.1,-,59.6,1.9,-,31.0,0.15,4.59,-0.59,0.14
48,Pedro Neto,Wolves,24,"AM(CLR),FW",18(2),1521,2,9,4,-,1.8,83.4,0.2,1,6.99,0.8,0.4,0.3,-,0.5,0.1,0.1,-,1.1,1.9,0.1,2.2,1,1.7,29.5,0.9,-,36.0,0.09,3.32,-1.32,0.2
49,John McGinn,Aston Villa,30,M(CLR),35,3010,6,4,9,1,1.1,82.7,0.3,3,6.98,1.1,1.7,0.6,-,1.3,0.5,0.1,0.1,2,1.3,0.1,1.6,1.7,0.7,32.6,2.1,0.2,40.0,0.11,4.33,1.67,0.13
50,Dwight McNeil,Everton,25,M(CLR),33(2),2900,3,6,2,-,1.6,78.3,0.5,3,6.97,0.5,1.3,0.6,-,0.9,0.8,0.2,-,0.9,2,0.1,1.9,1.7,1.9,28.6,1.3,0.2,57.0,0.07,4.06,-1.06,0.13
51,Casemiro,Man Utd,32,"D(C),DMC",24(1),1987,1,2,7,-,1.6,82.6,1.7,1,6.97,1.2,3.3,0.7,-,2.2,2.6,1.3,-,0.4,0.6,0.2,0.6,0.7,0.1,56.2,3.2,-,39.0,0.09,3.64,-2.64,0.16
52,Leon Bailey,Aston Villa,27,"M(CLR),FW",22(13),2080,10,9,5,-,1.5,78.2,0.4,3,6.96,0.7,0.4,0.3,-,0.4,0.1,-,-,0.7,1.5,0.3,1.5,1.2,0.5,20.0,0.8,0.1,53.0,0.12,6.45,3.55,0.28
53,Dejan Kulusevski,Tottenham,24,"AM(CR),FW",31(5),2767,8,3,7,-,1.6,81.9,0.2,3,6.96,1.5,1.7,0.5,-,1.2,-,-,-,0.8,1.8,0.3,2.4,1.8,0.6,31.4,0.4,0.1,57.0,0.09,5.03,2.97,0.16
54,Alphonse Areola,West Ham,31,GK,31,2702,-,-,1,-,-,59.3,0.4,4,6.96,0.1,-,-,1,0.1,0.9,-,-,0.1,-,-,-,-,-,23.2,5.9,-,,,,,
55,Diogo Dalot,Man Utd,25,"D(LR),M(LR)",35(1),3174,2,3,4,1,0.8,83.8,0.9,1,6.96,1.3,2.3,1,-,0.6,2.7,0.4,0.2,0.4,1.1,0.1,0.7,0.3,0.7,41.4,2.1,-,30.0,0.05,1.53,0.47,0.04
56,Douglas Luiz,Aston Villa,26,M(C),35,3003,9,5,12,-,1.4,89.4,0.7,3,6.95,1.5,1.7,0.7,-,0.8,0.5,0.2,0.1,1.2,1.5,-,0.9,0.9,0.9,56.4,2.8,0.2,48.0,0.15,7.36,1.64,0.22
57,Willy-Arnaud Boly,Nottingham Forest,33,D(C),18(2),1443,2,1,1,1,0.7,77.1,2.9,1,6.94,1,2.3,1.3,-,0.9,4.3,1.1,0.4,0.1,0.5,0.1,0.2,0.2,-,30.6,1.6,0.1,14.0,0.13,1.79,0.21,0.11
58,Dan Burn,Newcastle,32,"D(CL),M(L)",32(1),2733,2,2,4,-,0.7,81.1,3.1,1,6.94,1,1.8,1.1,-,1.1,3.6,0.8,0.3,0.3,0.3,0.1,0.5,0.3,0.1,45.5,0.8,-,23.0,0.17,3.85,-1.85,0.13
59,João Pedro,Brighton,23,"AM(CL),FW",19(12),2046,9,3,2,-,2.4,82.7,1.3,3,6.93,0.6,1,0.4,-,0.3,0.8,0.1,0.1,1.9,1.2,0.4,2.7,2,0.3,25.0,0.5,0.1,75.0,0.16,12.32,-3.32,0.54
60,Ben White,Arsenal,27,"D(CR),DMC",35(2),2995,4,4,8,-,0.4,86.7,1,-,6.93,0.5,1.3,0.9,-,0.9,1.8,0.6,0.3,0.3,1.1,0.3,0.7,0.2,0.4,51.6,1.4,-,13.0,0.1,1.36,2.64,0.04
61,Antonee Robinson,Fulham,27,"D(L),M(L)",37,3269,-,6,6,-,0.4,75.9,1.1,1,6.92,0.9,2.5,2.2,2,1.6,2.9,0.2,0.5,0.5,0.9,0.1,1.3,0.4,0.8,44.0,2.7,-,16.0,0.06,1.03,-1.03,0.03
62,Jarrad Branthwaite,Everton,22,D(C),35,3117,3,-,8,-,0.4,80.1,2.7,-,6.9,0.7,1.9,1.4,-,0.5,4.5,1,0.5,0.5,0.1,0.1,0.6,0.1,-,39.2,2.1,-,14.0,0.16,2.19,0.81,0.06
63,Gabriel Jesus,Arsenal,27,"AM(LR),FW",17(10),1482,4,5,6,-,2,81.0,0.6,2,6.89,1,0.9,0.5,-,0.5,0.4,-,-,1.2,1.1,0.6,2.3,1.4,-,18.1,0.3,0.2,55.0,0.13,7.22,-3.22,0.44
64,Gabriel Martinelli,Arsenal,23,"AM(LR),FW",24(11),2031,6,4,1,-,1.7,85.0,0.5,1,6.89,0.7,0.9,0.1,-,0.5,0.2,-,-,0.7,1.3,0.3,1.5,1.2,0.8,23.1,0.7,0.1,58.0,0.12,7.01,-1.01,0.31
65,Ryan Christie,Bournemouth,29,"M(CLR),FW",35(2),2922,-,5,6,-,1.2,79.3,0.6,2,6.89,1.3,2.3,1.4,-,1.4,1.4,0.3,0.1,1,1.5,0.1,1.6,1.3,0.5,33.0,2.4,0.2,43.0,0.06,2.37,-2.37,0.07
66,Darwin Núñez,Liverpool,25,"AM(CL),FW",22(14),2050,11,8,9,-,3,71.6,0.9,-,6.89,0.8,0.6,0.1,-,0.3,0.3,0.2,-,0.4,0.9,0.9,1.5,0.8,0.1,12.9,0.3,-,108.0,0.17,18.0,-7,0.79
67,Tomás Soucek,West Ham,29,M(C),34(3),2876,7,2,7,-,1.2,75.7,2.9,3,6.88,1.1,1.4,1,-,0.7,2.9,0.8,0.1,0.6,0.5,0.3,0.5,0.3,0.1,25.6,0.8,-,43.0,0.18,7.68,-0.68,0.24
68,Kaoru Mitoma,Brighton,27,M(L),15(4),1488,3,4,4,-,1.8,83.4,0.6,1,6.88,0.7,0.7,0.3,-,0.7,0.6,0.1,-,1.2,1.3,0.4,2,0.8,0.3,31.4,0.3,-,34.0,0.13,4.43,-1.43,0.27
69,Ethan Pinnock,Brentford,31,D(C),28(1),2521,2,-,1,-,0.7,84.0,3.9,1,6.88,0.1,1.2,1.5,-,0.4,5.8,0.8,0.5,0.4,0.1,-,0.4,0.1,-,48.2,2.4,-,19.0,0.15,2.93,-0.93,0.1
70,Jean-Philippe Mateta,Crystal Palace,27,FW,25(10),2285,16,5,3,-,1.3,73.8,1.4,2,6.88,1,0.6,0.1,-,0.1,0.4,0.1,-,0.6,0.9,0.7,2.5,2.2,0.1,11.8,0.2,-,46.0,0.24,11.09,4.91,0.44
71,Antoine Semenyo,Bournemouth,24,"AM(LR),FW",25(8),2113,8,2,6,-,2.1,74.3,1.6,3,6.88,1.3,0.7,0.2,-,0.5,0.6,0.1,-,0.7,0.9,0.1,1.8,1.6,0.2,17.8,0.5,0.1,70.0,0.09,6.14,1.86,0.26
72,Joachim Andersen,Crystal Palace,28,D(C),38,3418,2,3,7,-,0.6,79.5,2.4,4,6.88,1.1,1.5,1.1,-,0.3,5.3,0.5,0.5,0.6,0.5,-,0.3,0.2,0.3,56.7,5.3,0.1,21.0,0.1,2.08,-0.08,0.05
73,Yoane Wissa,Brentford,28,"AM(L),FW",29(5),2509,12,3,7,-,2,73.2,1.1,2,6.87,1.1,0.8,0.3,-,0.4,0.4,0.1,0.1,1.5,0.9,0.6,1.7,0.6,0.1,12.9,0.4,0.1,67.0,0.17,11.48,0.52,0.41
74,Cody Gakpo,Liverpool,25,"AM(CLR),FW",17(18),1646,8,5,1,-,1.9,79.3,0.9,2,6.87,0.8,0.8,0.4,-,0.5,0.2,0.1,-,1.1,0.7,0.2,1.3,0.9,0.2,15.3,0.3,-,66.0,0.13,8.75,-0.75,0.48
75,Harry Maguire,Man Utd,31,D(C),18(4),1651,2,2,4,-,0.9,83.4,3.1,-,6.87,1,1.1,1.1,-,0.5,3.8,1.1,0.5,0.5,0.3,0.3,0.4,0.1,-,49.8,3.3,-,20.0,0.11,2.25,-0.25,0.12
