Rank,Player,Team,Age,Position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Fouls,Tackles,Inter,OwnG,Drb,Clear,Blocks,Offsides,Fouled,KeyP,Off,UnsTch,Disp,Crosses,AvgP,LongB,ThrB,Shots,xG/Shots,xG,xGDiff,xG/90
76,Marcus Tavernier,Bournemouth,25,M(CLR),25(5),2134,3,4,3,-,1.8,79.3,0.4,1,6.86,0.7,1.8,0.2,-,0.7,0.6,0.1,-,0.7,1.5,0.1,1.8,1.4,0.8,25.3,0.9,0.1,53.0,0.08,4.4,-1.4,0.19
77,Simon Adingra,Brighton,22,"M(LR),FW",25(6),2233,6,1,3,-,1.7,81.1,0.3,3,6.86,0.9,1.5,0.6,-,0.7,0.7,-,-,0.6,1.1,0.5,1.5,0.9,0.5,24.1,0.5,0.2,52.0,0.09,4.68,1.32,0.19
78,Mario Lemina,Wolves,31,"D(C),M(C)",34(1),2976,4,1,10,1,1.4,86.7,1,2,6.85,1.2,2.6,1.2,-,0.6,1.6,0.3,-,0.7,0.6,0.2,0.9,0.6,0.1,41.1,1.7,0.1,48.0,0.09,4.52,-0.52,0.14
79,Moisés Caicedo,Chelsea,23,"D(R),DMC",33(2),2875,1,3,11,-,0.4,90.8,0.9,2,6.85,1.4,2.6,1.1,-,0.7,0.9,0.7,0.1,1.4,0.7,-,1,0.7,-,59.9,2.5,0.1,13.0,0.03,0.39,0.61,0.01
80,William Saliba,Arsenal,23,D(C),38,3420,2,1,4,-,0.3,92.6,1.9,2,6.85,0.6,1.1,0.8,-,0.2,2.1,0.4,0.4,0.4,0.2,-,0.6,0.3,-,74.7,1.8,0.1,10.0,0.22,2.24,-0.24,0.06
81,Vitalii Mykolenko,Everton,25,"D(CL),M(L)",28,2472,2,-,1,-,0.9,74.9,1.1,2,6.85,0.8,2.5,1.3,-,0.9,2.9,0.4,0.4,0.3,0.5,-,1.4,0.4,0.5,31.5,1.9,-,26.0,0.07,1.7,0.3,0.06
82,Jordan Ayew,Crystal Palace,33,"AM(CLR),FW",30(5),2551,4,7,7,1,1.4,80.6,1,3,6.85,1.3,1.9,0.5,-,0.6,0.4,0.1,-,2.7,0.7,0.2,2.4,2.3,0.5,23.2,0.3,-,48.0,0.08,4.03,-0.03,0.14
83,Kyle Walker,Man City,34,"D(CR),M(R)",30(2),2767,-,4,2,-,0.5,90.4,0.8,-,6.85,0.7,1.2,0.8,-,0.6,1.1,0.2,0.3,0.6,0.8,0.2,0.8,0.4,0.6,66.8,2.4,0.1,16.0,0.03,0.42,-0.42,0.01
84,André Onana,Man Utd,28,GK,38,3420,-,-,5,-,-,70.4,0.4,2,6.84,-,0.1,-,-,-,0.6,-,-,0.1,0.1,-,-,-,-,36.1,5.4,-,,,,,
85,Noni Madueke,Chelsea,22,"AM(R),FW",13(10),1057,5,2,2,-,1.4,88.5,0.3,2,6.84,0.3,0.7,0.2,-,1,0.5,-,-,0.8,0.9,0.1,1.1,0.6,0.2,19.7,0.4,-,32.0,0.09,2.79,2.21,0.24
86,James Garner,Everton,23,M(CR),34(3),3006,1,2,7,-,1.1,82.8,0.7,-,6.84,1.1,2.2,1.2,-,1.3,1.2,0.4,-,1.2,1.2,0.1,0.9,0.3,0.7,30.0,1.2,0.1,41.0,0.06,2.42,-1.42,0.07
87,Ibrahima Konaté,Liverpool,25,D(C),17(5),1571,-,-,3,1,0.5,88.0,3.5,-,6.84,1.1,1.6,0.9,-,0.3,2.3,0.5,0.8,0.6,0.4,-,0.4,0.2,-,65.9,2.1,0.1,11.0,0.05,0.57,-0.57,0.03
88,Richarlison,Tottenham,27,"AM(CLR),FW",18(10),1493,11,4,3,-,2.2,70.9,0.9,1,6.83,0.7,0.6,0.3,-,0.3,0.8,0.2,-,1.1,0.5,0.4,1.9,1.4,-,13.4,0.3,-,62.0,0.16,10.01,0.99,0.6
89,Rúben Dias,Man City,27,D(C),28(2),2558,-,-,-,-,0.7,94.1,1.6,-,6.83,0.8,1.3,1,1,0.2,2.5,0.6,0.6,0.5,0.2,-,0.3,0.2,0.1,86.9,2.8,0.1,20.0,0.09,1.84,-1.84,0.06
90,Idrissa Gueye,Everton,35,M(C),24(1),1896,4,-,8,-,1,85.6,0.6,1,6.83,1.4,2.9,1.1,-,0.7,0.6,0.3,-,1.2,0.6,-,0.7,0.8,-,35.2,0.9,-,26.0,0.07,1.73,2.27,0.08
91,Lewis Cook,Bournemouth,27,M(CL),32(1),2792,-,3,5,1,0.4,81.2,1.3,2,6.83,1.2,1.8,2,-,0.9,1.3,0.3,-,0.5,1.4,0.1,1.1,0.6,1,40.7,1.5,-,12.0,0.04,0.44,-0.44,0.01
92,Martin Dúbravka,Newcastle,35,GK,22(1),1984,-,-,1,-,-,74.9,0.2,2,6.83,0.1,-,-,-,0.2,0.7,-,-,0.2,-,-,0.1,-,-,22.0,3.1,-,,,,,
93,Alfie Doughty,Luton,25,"D(L),M(LR)",34(3),2938,2,8,5,-,0.7,75.2,0.6,2,6.83,0.8,1.7,0.8,-,1.2,1,0.2,0.1,0.2,1.9,0.4,1.4,0.4,2.4,29.5,1.8,-,26.0,0.07,1.8,0.2,0.06
94,Leandro Trossard,Arsenal,30,"M(CLR),FW",18(16),1647,12,1,2,-,1.8,78.7,0.2,1,6.82,0.4,0.8,0.2,-,0.5,0.1,-,-,0.6,0.7,0.3,1.4,1.1,0.3,17.8,0.5,-,60.0,0.15,8.92,3.08,0.49
95,Oliver McBurnie,Sheff Utd,28,"AM(CL),FW",15(6),1287,6,3,3,2,1.6,60.3,5.4,2,6.82,0.9,0.8,0.2,-,0.3,1.3,0.1,-,1.3,0.6,0.2,1.2,0.9,0.1,19.0,-,-,33.0,0.22,7.19,-1.19,0.5
96,Jefferson Lerma,Crystal Palace,30,"D(CR),DMC",27(1),2404,1,1,8,-,1.2,82.4,2.5,1,6.82,1.5,1.5,1.3,-,0.8,2.3,0.4,-,0.9,0.9,0.1,0.9,0.5,0.1,43.8,1.4,0.1,34.0,0.07,2.43,-1.43,0.09
97,Levi Colwill,Chelsea,21,D(CL),20(3),1800,1,1,2,-,0.5,83.4,1.9,2,6.82,1.1,2.1,1.1,-,0.3,2.8,0.4,0.3,0.6,0.3,0.2,1,0.2,-,45.8,1.9,-,11.0,0.1,1.15,-0.15,0.06
98,Marc Cucurella,Chelsea,26,"D(CL),M(L)",20(1),1786,-,2,10,-,0.4,86.7,1.2,-,6.81,1.1,3,1,1,1.4,1.6,0.6,0.1,1.7,0.9,-,0.7,0.3,0.2,50.3,0.7,-,8.0,0.14,1.15,-1.15,0.06
99,Dominik Szoboszlai,Liverpool,24,AM(CLR),25(8),2110,3,2,1,-,1.8,87.3,0.4,1,6.81,0.9,1,0.5,-,1,0.4,0.1,-,0.9,1.7,0.1,0.8,0.8,0.8,42.4,1.6,0.1,60.0,0.06,3.57,-0.57,0.15
100,Craig Dawson,Wolves,34,D(CR),25,2211,1,1,7,-,0.6,86.7,2.5,2,6.81,0.8,1.2,0.6,-,0.5,4.8,1.6,0.4,0.6,0.4,0.2,0.2,0.1,-,50.9,4,0.1,16.0,0.1,1.59,-0.59,0.06
101,Fabian Schär,Newcastle,33,D(C),35(1),3057,4,1,5,-,1,83.2,1.9,1,6.81,1.1,1.2,1,-,0.6,3.6,1.1,0.4,0.7,0.3,-,0.5,0.3,0.1,58.5,5.1,0.1,35.0,0.1,3.33,0.67,0.1
102,Oleksandr Zinchenko,Arsenal,28,"D(L),M(CLR)",20(7),1727,1,2,2,-,0.6,89.4,1,3,6.81,0.3,1.9,0.7,-,0.6,0.8,0.1,0.1,0.3,1.1,-,0.4,0.6,0.2,52.3,2,0.2,17.0,0.04,0.67,0.33,0.04
103,Raheem Sterling,Chelsea,30,"M(CLR),FW",22(9),1983,8,4,7,-,1.6,79.3,0.1,2,6.8,1.1,0.7,0.4,-,0.5,0.3,-,-,1.3,1,0.3,1.7,1.4,0.3,21.2,0.2,0.1,51.0,0.18,9.42,-1.42,0.43
104,Tosin Adarabioyo,Fulham,27,D(CR),18(2),1617,2,-,2,-,0.7,84.7,2.9,-,6.8,0.5,1.1,1.3,-,0.5,4,0.6,0.8,0.3,0.1,-,0.2,0.2,-,60.6,3.6,-,14.0,0.06,0.91,1.09,0.05
105,Kobbie Mainoo,Man Utd,19,DMC,24,1942,3,1,3,-,0.5,86.7,0.8,-,6.8,0.6,2,0.9,-,1,1.1,0.5,-,1,0.6,-,1.2,1,-,35.9,0.9,0.2,11.0,0.08,0.92,2.08,0.04
106,Marcos Senesi,Bournemouth,27,D(C),26(5),2248,4,5,13,-,0.4,78.5,1.3,1,6.8,1.3,1.8,1.1,-,1,3.4,0.7,0.3,0.4,0.7,-,0.6,0.4,0.4,40.6,4,0.1,13.0,0.18,2.29,1.71,0.09
107,Christian Nørgaard,Brentford,30,"D(C),DMC",30(1),2513,2,1,8,-,1.1,81.2,1.3,1,6.8,1.3,2.6,1.7,-,1.8,1.6,0.2,-,1,0.8,-,0.7,0.5,0.2,46.5,1.9,0.2,35.0,0.11,3.69,-1.69,0.13
108,Boubacar Kamara,Aston Villa,25,"D(CL),DMC",20,1662,-,1,7,1,0.3,89.3,1,-,6.79,1.8,2.2,1.1,-,1.2,0.8,0.4,-,1.5,1,-,1,0.7,-,51.2,2.1,0.1,5.0,0.03,0.17,-0.17,0.01
109,Micky van de Ven,Tottenham,23,D(CL),27,2344,3,-,5,-,0.3,94.3,1.4,1,6.79,0.5,1.8,0.7,-,0.3,2.6,0.6,1.1,0.6,-,-,0.6,0.4,-,66.0,1.5,-,8.0,0.1,0.8,2.2,0.03
110,Hwang Hee-Chan,Wolves,28,"AM(CLR),FW",25(4),2133,12,3,6,-,1.6,77.7,0.2,2,6.79,1.1,0.7,0.3,-,0.5,0.3,-,-,1.1,0.6,0.5,1.9,1.1,0.1,18.3,0.3,0.1,45.0,0.19,8.44,3.56,0.36
111,Rodrigo Muniz,Fulham,23,FW,18(8),1598,9,1,1,-,2.8,62.1,2.9,2,6.79,0.9,0.3,0.2,-,0.2,0.8,0.1,0.1,1.3,0.7,0.2,2.1,1.3,-,8.4,0.3,-,73.0,0.13,9.46,-0.46,0.53
112,Callum Hudson-Odoi,Nottingham Forest,24,M(CLR),20(9),1856,8,1,-,-,1.3,85.3,0.1,3,6.79,0.5,0.6,0.2,-,0.7,0.4,-,-,1,1.2,0.3,1.2,1.1,0.4,22.3,1.1,-,38.0,0.08,3.22,4.78,0.16
113,Dominic Calvert-Lewin,Everton,27,"AM(L),FW",26(6),2189,7,2,2,-,2.3,56.9,4.4,2,6.79,1,0.4,0.1,-,0.4,1.2,0.1,-,1,0.6,0.8,2,0.8,-,13.6,0.1,-,73.0,0.19,13.73,-6.73,0.56
114,Manuel Akanji,Man City,29,"D(CLR),DMC",28(2),2514,2,-,2,1,0.5,93.8,0.9,-,6.78,0.6,1.4,0.8,-,0.6,2,0.4,0.5,0.6,0.4,-,0.5,0.3,0.1,76.5,2.7,0.1,15.0,0.12,1.8,0.2,0.06
115,Carlton Morris,Luton,29,"AM(CL),FW",32(6),2867,11,4,4,-,1.9,66.8,3.5,1,6.78,1.3,0.4,-,-,0.2,1.4,0.1,-,1.1,0.6,0.2,1.4,1.4,-,18.9,0.2,-,71.0,0.17,12.06,-1.06,0.38
116,Emerson,West Ham,30,"D(L),M(L)",35(1),3143,1,2,10,-,0.5,82.9,0.7,1,6.78,0.9,2.9,1.2,1,0.9,2.4,0.4,0.3,0.9,0.7,-,1,0.5,0.3,39.8,1.2,-,19.0,0.08,1.55,-0.55,0.04
117,Tyrick Mitchell,Crystal Palace,25,"D(L),M(L)",37,3209,2,3,6,-,0.3,74.2,0.6,-,6.78,0.6,2.8,0.7,-,0.5,2.3,0.3,0.3,0.4,0.6,-,1.2,0.8,0.5,32.6,0.9,-,12.0,0.16,1.96,0.04,0.05
118,Thiago Silva,Chelsea,40,D(C),28(3),2528,3,1,4,-,0.5,94.9,1.7,-,6.77,0.3,0.9,0.8,-,0.5,4.8,0.8,0.5,0.3,0.3,-,0.2,-,-,73.5,3.1,-,14.0,0.07,0.94,2.06,0.03
119,Alex Iwobi,Fulham,28,"D(R),M(CLR)",25(5),2205,5,2,2,-,1.7,81.8,0.2,2,6.77,0.4,1,0.5,-,0.4,0.2,-,-,0.2,1.6,0.2,1.7,0.9,0.3,32.7,1.2,0.1,51.0,0.1,5.28,-0.28,0.22
120,Chiedozie Ogbene,Luton,27,"M(CLR),FW",20(10),1994,4,1,1,-,1.2,81.6,1,1,6.76,0.3,0.6,0.2,-,0.3,1,0.1,-,1.7,0.9,0.3,2,0.7,0.4,21.0,0.3,-,35.0,0.13,4.62,-0.62,0.21
121,Brennan Johnson,Tottenham,23,"AM(CLR),FW",23(9),2093,5,10,3,-,1.6,76.2,0.2,-,6.76,0.5,0.8,0.3,-,0.6,0.3,-,-,0.9,1.4,0.4,1.1,0.6,0.5,20.1,0.2,-,50.0,0.23,11.41,-6.41,0.49
122,Alejandro Garnacho,Man Utd,20,AM(CLR),30(6),2578,7,4,4,-,2.8,79.4,0.2,2,6.76,0.6,0.6,0.5,-,0.9,0.3,0.1,-,1.5,1.3,0.4,1.9,1.4,0.2,23.2,0.5,-,100.0,0.1,9.52,-2.52,0.33
123,Rayan Aït-Nouri,Wolves,23,"D(L),M(L)",29(4),2347,2,1,7,-,0.7,86.6,0.6,1,6.76,0.8,2.2,0.5,-,0.6,0.9,0.2,0.1,1.6,0.8,0.2,1.5,1.7,0.2,31.5,0.7,-,24.0,0.15,3.55,-1.55,0.14
124,Edson Álvarez,West Ham,27,"D(C),DMC",28(3),2385,1,1,11,-,0.5,86.1,1,-,6.76,1.1,2.6,1.4,-,1.1,2.3,0.6,0.1,0.5,0.4,-,1.2,1,-,38.5,1.9,0.1,17.0,0.07,1.11,-0.11,0.04
125,Enzo Fernández,Chelsea,23,M(C),26(2),2215,3,2,7,-,1.7,86.9,0.8,1,6.75,1.2,1.8,0.6,-,1.4,0.9,0.5,-,1.1,1.1,0.1,1,0.9,0.3,64.1,4.6,0.3,47.0,0.13,6.33,-3.33,0.26
126,Aaron Wan-Bissaka,Man Utd,27,"D(LR),M(R)",20(2),1782,-,2,4,-,0.1,82.9,1,1,6.75,0.8,1.9,1.9,-,0.3,2.5,0.7,0.1,0.4,0.5,-,0.9,0.4,0.2,37.8,0.6,-,3.0,0.07,0.2,-0.2,0.01
127,Chris Wood,Nottingham Forest,33,FW,20(11),1810,14,1,-,-,1.5,64.5,2.4,3,6.75,0.7,0.2,-,-,0.2,0.8,0.1,-,0.4,0.7,0.2,1.6,0.7,-,13.9,0.2,-,48.0,0.25,12.06,1.94,0.6
128,Andreas Pereira,Fulham,28,M(CLR),34(3),2638,3,7,6,-,1.4,78.8,0.4,2,6.75,0.6,0.7,0.1,-,0.8,0.3,0.1,-,0.7,2.3,0.1,1.3,1.1,1.8,28.7,1.4,0.2,52.0,0.09,4.64,-1.64,0.16
129,Joelinton,Newcastle,28,"AM(CLR),FW",15(5),1281,2,1,6,-,1,83.9,0.9,1,6.75,1.4,2,1,-,1.2,0.5,0.4,-,1.2,1.2,-,1.1,1.4,-,30.8,0.6,0.2,19.0,0.17,3.16,-1.16,0.22
130,Guglielmo Vicario,Tottenham,28,GK,38,3420,-,-,2,-,-,83.7,0.6,-,6.75,-,-,-,-,-,1.2,-,-,0.2,-,-,-,-,-,36.1,2.2,-,,,,,
131,Malo Gusto,Chelsea,21,"D(R),M(R)",19(8),1756,-,6,7,1,0.6,89.2,0.3,1,6.74,0.8,2,0.6,-,0.6,1.4,0.1,0.2,1.1,1.2,0.2,1.2,0.4,0.6,45.1,1.1,-,15.0,0.1,1.44,-1.44,0.07
132,Callum Wilson,Newcastle,32,FW,9(11),984,9,1,3,-,1.8,65.2,0.5,-,6.74,0.8,0.3,0.1,-,0.2,0.2,-,-,0.9,0.4,0.2,2.4,1.8,-,7.9,0.1,-,35.0,0.27,9.34,-0.34,0.85
133,Nathan Aké,Man City,29,"D(CL),DMC",24(5),2044,2,2,-,-,0.7,92.8,1.6,-,6.73,0.3,0.9,0.5,-,0.2,1.8,0.1,0.7,0.6,0.3,-,0.3,0.1,-,61.0,0.7,-,20.0,0.13,2.57,-0.57,0.11
134,Lewis Dunk,Brighton,33,D(C),33,2873,3,1,7,1,1,92.5,1.7,1,6.73,0.7,0.8,0.9,-,0.7,2.7,1.1,0.4,0.4,0.4,-,0.3,0.1,-,97.3,4.5,0.1,33.0,0.09,3.0,-,0.09
135,Neto,Bournemouth,35,GK,32,2880,-,-,5,-,-,60.2,0.3,2,6.73,-,-,-,-,-,1.2,-,-,-,-,-,-,-,-,28.2,5.9,-,,,,,
136,Pervis Estupiñán,Brighton,26,"D(L),M(L)",15(4),1248,2,3,4,-,0.6,88.7,0.6,1,6.73,1.2,1.4,1.1,1,0.8,1.1,0.2,0.3,0.9,1.4,0.3,1.1,0.3,0.8,43.2,0.7,0.1,11.0,0.1,1.07,0.93,0.08
137,Jan Paul van Hecke,Brighton,24,D(C),26(2),2368,-,-,4,-,0.5,92.5,2.4,1,6.72,0.5,1.7,1.1,-,0.6,2.6,1,0.6,0.6,0.4,-,0.6,0.1,-,85.7,3.1,-,15.0,0.11,1.61,-1.61,0.06
138,Chris Richards,Crystal Palace,24,"D(C),DMC",23(3),2092,1,1,3,-,0.4,83.3,2.4,-,6.72,0.5,1.8,1,-,0.4,4.1,0.5,0.3,0.3,0.2,-,0.3,0.2,-,35.5,1.3,-,11.0,0.07,0.75,0.25,0.03
139,Pablo Sarabia,Wolves,32,"D(L),M(CLR),FW",20(10),1752,4,7,5,-,1.5,77.1,0.2,1,6.72,0.7,0.7,0.3,-,0.8,0.2,-,-,0.8,1.7,0.3,1.4,0.8,1.3,27.6,1.1,0.2,46.0,0.13,6.21,-2.21,0.32
140,Willian,Fulham,36,AM(CLR),24(7),2061,4,2,1,-,1.5,85.5,0.3,1,6.72,0.3,0.6,0.3,-,0.6,0.3,-,-,1,1.4,-,1.1,0.8,0.7,34.2,1.9,0.1,45.0,0.11,5.03,-1.03,0.22
141,Jack Grealish,Man City,29,"AM(CL),FW",10(10),1004,3,1,7,-,1.1,87.7,0.2,-,6.72,0.3,0.7,0.3,-,0.3,0.2,0.1,-,2.1,1.3,0.1,1,1.1,0.2,27.6,0.6,0.2,22.0,0.1,2.11,0.89,0.19
142,José Sá,Wolves,31,GK,35,3039,-,1,1,-,-,59.2,0.4,1,6.72,-,-,-,-,-,0.9,-,-,0.3,-,-,-,-,-,25.8,3.1,-,,,,,
143,Yves Bissouma,Tottenham,28,M(C),26(2),2088,-,-,9,2,0.9,91.9,0.5,-,6.72,1.3,2.9,1.3,-,0.7,1.5,0.2,-,1.1,0.4,-,1.2,1.1,-,65.5,1.5,-,24.0,0.05,1.28,-1.28,0.06
144,Maximilian Kilman,Wolves,27,D(C),38,3420,2,-,7,-,0.4,86.3,2.3,1,6.71,1,1.2,1,-,0.2,4.7,1,0.5,0.5,0.4,0.1,0.2,0.3,-,60.2,3.8,-,14.0,0.18,2.46,-0.46,0.06
145,Mathias Jensen,Brentford,28,M(C),27(5),2220,3,3,5,-,0.4,78.6,0.2,1,6.71,0.9,1.7,0.7,-,2.2,0.8,0.2,-,0.6,1.3,0.1,1,0.6,1.3,30.4,2.6,0.1,14.0,0.04,0.61,2.39,0.02
146,Scott McTominay,Man Utd,28,"D(C),M(C)",18(14),1893,7,1,2,-,1.4,81.5,1.2,2,6.71,0.9,1.5,0.4,-,0.3,1.7,0.4,-,0.7,0.3,0.2,0.9,0.7,-,20.1,0.6,-,44.0,0.15,6.62,0.38,0.31
147,Destiny Udogie,Tottenham,22,"D(L),M(L)",28,2398,2,3,5,1,0.3,87.5,0.8,-,6.71,1.8,2.4,1.3,-,0.8,2.4,0.3,0.4,1.3,0.9,0.1,1.8,0.9,-,43.4,0.3,-,9.0,0.29,2.61,-0.61,0.1
148,Amadou Onana,Everton,23,DMC,23(7),2094,2,-,5,-,1,84.9,1.8,1,6.71,1.2,2.4,0.7,-,0.7,1,0.2,-,1.5,0.6,-,0.7,0.3,-,34.1,2,0.1,29.0,0.08,2.44,-0.44,0.11
149,Jordan Pickford,Everton,30,GK,38,3420,-,-,5,-,-,59.4,-,1,6.71,-,-,-,1,-,0.9,-,-,0.2,0.1,-,-,-,-,37.6,10.5,-,,,,,
150,Emiliano Martínez,Aston Villa,32,GK,34,3016,-,-,4,-,-,81.4,0.1,-,6.71,-,-,-,2,-,0.5,-,-,0.2,0.1,-,-,-,-,37.4,4.8,-,,,,,
151,Harvey Elliott,Liverpool,21,AM(CR),11(23),1339,3,6,2,-,1.4,87.7,0.3,2,6.7,0.2,0.8,0.2,-,0.6,0.2,-,-,0.4,1.1,-,0.4,0.3,0.6,26.6,1.2,0.1,49.0,0.05,2.41,0.59,0.16
152,Rasmus Højlund,Man Utd,21,FW,25(5),2172,10,2,2,-,1.3,77.0,0.8,1,6.7,0.7,0.4,-,-,0.3,0.6,-,-,1,0.9,0.5,1.7,1,-,13.0,0.3,-,38.0,0.22,8.32,1.68,0.34
153,Murillo,Nottingham Forest,22,D(C),32,2793,-,2,5,-,0.5,77.6,1.2,-,6.69,1.2,1.6,1.2,1,0.4,5.8,0.8,0.2,0.2,0.2,-,0.6,0.5,-,45.1,3.7,-,17.0,0.09,1.59,-1.59,0.05
154,Marcus Rashford,Man Utd,27,"AM(CLR),FW",26(7),2279,7,2,2,-,1.9,79.2,0.5,-,6.69,0.4,0.6,0.1,-,0.5,0.6,-,-,0.6,0.8,0.4,1.8,1.2,0.1,20.7,0.8,0.1,62.0,0.13,7.97,-0.97,0.31
