Rank,Player,Team,Age,Position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Fouls,Tackles,Inter,OwnG,Drb,Clear,Blocks,Offsides,Fouled,KeyP,Off,UnsTch,Disp,Crosses,AvgP,LongB,ThrB,Shots,xG/Shots,xG,xGDiff,xG/90
155,Lucas Digne,Aston Villa,31,"D(CL),M(L)",27(6),2413,1,3,7,-,0.6,81.4,1.3,-,6.68,0.9,1.4,0.8,-,0.6,1.8,0.1,0.5,0.9,1.1,0.1,0.5,0.5,1.1,30.7,0.6,-,20.0,0.06,1.25,-0.25,0.05
156,Bernd Leno,Fulham,32,GK,38,3420,-,-,3,-,-,77.2,0.3,3,6.68,-,-,-,1,-,0.8,-,-,0.1,-,-,-,-,-,37.0,4.6,-,,,,,
157,Vitaly Janelt,Brentford,26,"D(L),DMC",37(1),3072,1,3,8,-,0.6,79.9,0.9,1,6.68,0.7,1.7,0.9,-,0.8,1.5,0.2,0.1,0.7,1,0.1,0.7,0.3,0.5,34.4,1.6,0.1,21.0,0.1,2.14,-1.14,0.06
158,Luis Sinisterra,Bournemouth,25,"AM(LR),FW",7(13),692,2,2,-,-,1.4,80.1,0.8,1,6.68,0.6,1.2,0.4,-,0.4,0.2,-,-,0.3,1,0.2,1.2,0.5,0.1,14.1,0.7,-,27.0,0.1,2.7,-0.7,0.35
159,Sean Longstaff,Newcastle,27,DMC,30(5),2748,6,2,7,-,1.2,80.9,0.5,-,6.67,0.7,1.5,0.5,-,1.1,0.6,0.2,-,1,0.6,0.1,1,1,0.2,34.5,1.3,0.1,41.0,0.18,7.45,-1.45,0.24
160,João Gomes,Wolves,23,M(C),32(2),2660,2,1,11,-,0.8,83.3,0.5,1,6.67,1.9,3.8,0.5,-,1.6,0.9,0.2,-,1.1,0.6,-,1.2,1.3,0.4,36.4,0.9,0.1,26.0,0.09,2.23,-0.23,0.08
161,Mykhailo Mudryk,Chelsea,23,AM(L),18(13),1581,5,2,5,-,1.1,76.9,0.2,-,6.67,0.7,0.7,0.3,-,0.7,0.2,-,-,0.9,1,-,1.7,0.7,0.5,15.4,0.5,0.1,35.0,0.14,4.83,0.17,0.27
162,Raúl Jiménez,Fulham,33,FW,18(6),1404,7,-,3,1,1.7,69.7,1.8,1,6.67,0.7,0.8,0.2,-,0.5,0.5,0.1,-,0.9,0.5,0.5,1.8,1.3,0.1,15.5,0.5,0.1,41.0,0.13,5.37,1.63,0.34
163,Matty Cash,Aston Villa,27,"D(R),M(CLR)",23(6),2144,2,2,8,-,1.1,84.0,0.5,1,6.66,1,1.9,0.6,1,1,1.8,0.5,0.6,0.8,0.4,-,0.7,0.5,0.3,35.4,1.1,-,33.0,0.11,3.76,-1.76,0.16
164,Nathan Collins,Brentford,23,D(CR),29(3),2650,1,1,3,-,0.3,81.5,2.3,-,6.66,0.4,1.2,1.4,-,0.3,4,0.9,0.4,0.7,0.3,0.1,0.7,0.4,-,45.9,2.2,-,10.0,0.21,2.14,-1.14,0.07
165,Neco Williams,Nottingham Forest,23,"D(LR),M(LR)",18(8),1634,-,1,4,-,0.6,72.4,1.2,-,6.66,0.9,2.7,0.8,-,0.8,1.7,0.5,-,1.2,0.4,0.2,1.5,1,0.5,23.0,0.8,-,15.0,0.05,0.79,-0.79,0.04
166,Dara O'Shea,Burnley,25,D(CR),32(1),2895,3,4,5,1,0.6,79.7,3.8,-,6.66,1.1,1.2,1.1,1,0.5,4.8,0.9,0.8,0.5,0.4,-,0.3,-,0.1,52.5,3.3,-,19.0,0.04,0.85,2.15,0.03
167,Pape Sarr,Tottenham,22,M(C),27(7),2087,3,3,9,-,1.1,88.7,0.7,1,6.66,0.9,1,0.9,-,0.6,0.8,0.1,-,0.5,0.6,-,1.1,0.4,0.1,38.6,0.8,0.1,36.0,0.1,3.72,-0.72,0.16
168,Josh Cullen,Burnley,28,DMC,23(2),2060,2,3,9,-,0.6,86.7,0.8,1,6.65,1,1.7,0.6,-,0.8,1,0.8,-,2,1,-,0.7,0.4,0.4,53.6,1.4,0.1,16.0,0.04,0.66,1.34,0.03
169,Elliot Anderson,Newcastle,22,M(CL),10(11),1024,-,2,3,-,0.9,82.9,0.9,1,6.65,1,1.1,0.4,-,0.7,1,0.2,-,0.9,0.7,-,1.3,1,0.1,19.8,0.2,-,19.0,0.07,1.39,-1.39,0.12
170,James Trafford,Burnley,22,GK,28,2520,-,-,2,-,-,62.1,0.6,1,6.65,-,0.1,-,-,-,1.4,-,-,0.2,-,-,-,-,-,48.9,6.5,-,,,,,
171,Alisson Becker,Liverpool,32,GK,28,2520,-,-,1,-,-,85.1,0.3,-,6.65,-,-,-,-,-,0.8,-,-,0.2,-,-,0.1,-,-,35.6,3,-,,,,,
172,Moussa Diaby,Aston Villa,25,"M(CLR),FW",25(13),2188,6,8,1,-,1.4,82.6,0.1,2,6.65,0.4,0.3,0.2,-,0.5,0.1,-,-,0.4,1.2,0.2,0.9,0.8,0.3,15.0,0.2,0.1,54.0,0.12,6.47,-0.47,0.27
173,Mark Flekken,Brentford,31,GK,37,3286,-,1,3,-,-,69.4,0.3,2,6.65,0.1,-,-,-,0.1,1.1,-,-,0.1,0.1,-,-,-,-,39.1,8.7,-,,,,,
174,Teden Mengi,Luton,22,D(C),28(2),2470,1,-,3,-,0.4,78.2,2,-,6.65,1.2,1.8,1.9,-,0.4,4.5,0.9,0.4,0.2,0.2,-,0.7,0.2,-,30.9,2.3,-,11.0,0.08,0.88,0.12,0.03
175,Bart Verbruggen,Brighton,22,GK,21,1890,-,-,3,-,-,85.6,0.3,-,6.64,-,-,-,-,-,0.8,-,-,0.1,-,-,-,-,-,35.4,4.3,-,,,,,
176,Ezri Konsa,Aston Villa,27,D(CR),35,3074,1,-,5,-,0.5,92.2,0.9,-,6.64,0.4,1.5,0.8,-,0.1,1.9,0.6,1.1,1.8,0.2,-,0.7,0.5,0.1,55.8,1.3,-,19.0,0.12,2.25,-1.25,0.07
177,Mateo Kovacic,Man City,30,M(CL),16(14),1549,1,-,4,-,0.7,94.1,0.1,-,6.63,0.6,1.2,0.3,-,0.3,0.3,-,0.1,0.5,0.7,-,0.5,0.8,-,50.8,0.7,0.1,22.0,0.07,1.62,-0.62,0.09
178,Abdoulaye Doucouré,Everton,31,M(C),32,2643,7,2,7,-,1.5,78.5,0.8,-,6.63,1.7,1.3,0.5,-,0.9,0.6,0.1,-,0.3,1.1,0.7,1.9,1.3,0.1,27.1,0.5,-,47.0,0.2,9.3,-2.3,0.32
179,Ederson,Man City,31,GK,33,2789,-,-,5,-,-,85.9,0.3,-,6.63,0.1,-,-,-,-,0.5,-,-,0.1,-,-,-,-,-,33.2,5.6,-,,,,,
180,Timothy Castagne,Fulham,29,"D(CLR),M(LR)",29(5),2634,1,3,3,-,0.4,81.3,1,-,6.63,0.6,1.4,1.1,-,0.5,1.7,0.3,0.2,0.3,0.5,0.1,0.7,0.3,0.3,39.7,1.5,-,14.0,0.08,1.17,-0.17,0.04
181,Youri Tielemans,Aston Villa,27,M(C),17(15),1622,2,6,3,-,0.4,86.0,0.4,1,6.63,0.7,1.3,0.5,-,0.8,0.3,0.1,-,0.9,0.6,-,0.5,0.7,0.1,28.3,1.1,0.2,14.0,0.08,1.08,0.92,0.06
182,Vinicius Souza,Sheff Utd,25,DMC,29(7),2673,1,-,3,-,0.4,80.3,1.9,1,6.62,1.3,3.5,0.9,-,0.9,2.1,0.5,0.1,0.4,0.1,0.1,0.9,0.7,0.1,27.2,1.1,-,14.0,0.05,0.68,0.32,0.02
183,Wilson Odobert,Burnley,20,"AM(CLR),FW",25(4),2109,3,2,3,-,1.7,79.4,0.3,-,6.62,0.3,0.6,0.2,-,0.6,0.4,0.1,-,0.7,1.1,-,1.7,1,0.4,18.8,0.3,0.1,49.0,0.07,3.38,-0.38,0.14
184,Djordje Petrovic,Chelsea,25,GK,22(1),1986,-,-,2,-,-,76.4,0.3,-,6.62,-,-,-,-,-,0.9,-,-,-,-,-,-,-,-,30.7,4,-,,,,,
185,Jack Harrison,Everton,28,"AM(CLR),FW",25(4),2220,3,3,1,-,1.2,72.7,0.4,-,6.62,0.7,1.3,0.4,-,1.1,0.7,0.2,-,1,1,-,2.3,1.4,0.5,18.4,0.5,0.1,34.0,0.12,4.2,-1.2,0.17
186,Anthony Elanga,Nottingham Forest,22,"AM(LR),FW",25(11),2434,5,9,1,-,1.5,75.3,0.5,1,6.62,0.3,0.9,0.2,-,0.5,0.4,0.1,-,0.7,0.9,0.5,1.9,0.6,0.2,17.9,0.2,0.1,54.0,0.13,6.87,-1.87,0.25
187,Harvey Barnes,Newcastle,27,AM(CL),7(14),795,5,3,2,-,1.3,79.1,0.2,-,6.61,0.2,0.3,0.2,-,-,0.1,-,-,1,0.6,0.1,0.6,0.8,0.1,12.1,0.1,-,27.0,0.12,3.34,1.66,0.38
188,Gabriel Osho,Luton,26,"D(CR),DMC",21,1848,2,-,3,-,0.5,82.5,1.8,-,6.61,1.1,2,1.5,-,0.5,4.2,1,0.3,0.7,0.1,-,0.6,0.5,-,33.4,1.3,-,10.0,0.11,1.1,0.9,0.05
189,Kristoffer Ajer,Brentford,26,"D(CLR),DMC",21(7),1836,2,1,5,-,0.4,75.9,2.3,-,6.61,0.9,1.4,0.9,-,0.5,2.8,0.4,0.3,0.4,0.4,-,0.6,0.2,0.2,25.8,1.1,-,12.0,0.12,1.44,0.56,0.07
190,Josh Brownhill,Burnley,29,M(CR),23(10),2253,4,2,4,1,0.8,80.3,1.1,1,6.61,1.2,1.8,1,-,0.3,1.2,0.2,-,0.7,1,0.1,0.5,0.4,0.4,31.2,1.3,-,28.0,0.07,2.07,1.93,0.08
191,Nicolás Domínguez,Nottingham Forest,26,M(CLR),19(7),1505,2,2,4,-,0.8,85.4,0.8,1,6.61,1,2.4,0.7,-,1,0.9,0.2,-,0.6,0.4,0.1,0.8,0.3,0.1,31.9,1,0.1,22.0,0.08,1.67,0.33,0.1
192,Ola Aina,Nottingham Forest,28,"D(CLR),M(LR)",20(2),1701,1,1,3,-,0.5,79.9,0.8,1,6.61,0.8,2.1,0.8,-,0.5,1.9,0.1,0.1,1.1,0.5,0.1,1.1,0.5,0.3,28.8,0.9,-,11.0,0.03,0.28,0.72,0.01
193,Pau Torres,Aston Villa,27,D(C),27(2),2464,2,-,1,-,0.4,87.8,0.8,1,6.61,0.6,1,0.5,-,0.6,2.6,0.4,0.7,0.3,0.3,0.1,0.3,0.4,0.1,61.0,2.9,-,12.0,0.12,1.48,0.52,0.05
194,Dango Ouattara,Bournemouth,22,"D(L),M(LR)",12(18),1222,1,2,3,-,1,67.6,1.2,2,6.61,0.5,1.5,0.7,-,0.5,1.1,0.1,0.1,0.6,0.6,0.1,0.8,0.4,0.3,14.9,0.6,-,30.0,0.09,2.64,-1.64,0.19
195,Joe Gomez,Liverpool,27,D(CLR),17(15),1779,-,1,5,-,0.6,86.2,1,-,6.6,0.9,1.5,0.6,-,1,1.4,0.1,0.1,0.5,0.7,-,0.8,0.3,0.2,35.9,1.5,-,19.0,0.04,0.82,-0.82,0.04
196,Michail Antonio,West Ham,34,"D(R),M(CLR),FW",21(5),1711,6,2,6,-,1.2,64.6,1.3,1,6.6,1,0.6,0.2,-,0.3,0.2,0.1,-,1.1,0.3,0.3,2.7,1.5,0.1,10.3,0.3,-,30.0,0.2,5.97,0.03,0.31
197,Jonny Evans,Man Utd,36,D(CL),15(8),1396,-,1,2,-,-,87.9,1.6,-,6.6,0.7,1,1,-,0.4,3.2,0.8,0.4,0.6,0.3,-,0.2,0.1,-,35.9,0.7,-,1.0,0.06,0.06,-0.06,-
198,Nélson Semedo,Wolves,31,"D(CLR),M(R)",36,3091,-,1,11,1,0.5,80.9,0.6,-,6.6,1.3,2.2,1,-,0.7,2.2,0.2,0.2,0.8,0.7,-,1.6,1,0.4,42.1,1.3,-,17.0,0.08,1.35,-1.35,0.04
199,Miguel Almirón,Newcastle,30,"AM(CLR),FW",23(10),1947,3,1,2,-,1.2,85.8,0.2,-,6.6,0.5,1.1,0.3,-,0.5,0.4,0.1,-,0.7,0.7,0.3,0.9,0.8,0.1,23.2,0.4,0.1,41.0,0.11,4.59,-1.59,0.21
200,Takehiro Tomiyasu,Arsenal,26,D(CLR),10(12),1144,2,1,-,1,0.8,85.5,1.2,-,6.6,0.6,0.9,0.8,-,0.3,1.4,0.2,0.1,0.4,0.3,-,0.6,0.1,0.2,27.6,0.7,-,17.0,0.11,1.9,0.1,0.15
201,Wataru Endo,Liverpool,31,DMC,20(9),1723,1,-,10,-,0.3,88.4,1.1,-,6.59,1.7,1.7,0.7,-,1.4,1,0.1,-,0.9,0.6,-,0.9,0.8,0.1,45.0,1,0.1,10.0,0.05,0.54,0.46,0.03
202,Elijah Adebayo,Luton,26,FW,16(11),1419,10,-,1,-,1.1,72.6,1.6,1,6.59,1,0.1,0.2,-,0.4,0.9,0.1,-,0.6,0.5,0.5,2.3,1.3,-,7.3,-,-,31.0,0.21,6.5,3.5,0.41
203,Axel Disasi,Chelsea,26,D(CR),29(2),2581,2,-,6,-,0.5,90.6,2.4,1,6.58,0.5,1.1,0.6,1,0.2,3.1,0.6,0.8,0.5,0.1,0.1,0.5,0.4,-,70.9,1.5,0.1,16.0,0.17,2.73,-0.73,0.1
204,Vladimír Coufal,West Ham,32,"D(R),M(R)",36,3140,-,7,5,1,0.2,73.0,1.1,-,6.58,0.9,1.8,1.2,-,1,2.3,0.4,0.2,0.7,0.9,-,0.8,0.4,0.7,34.1,1.1,-,8.0,0.04,0.31,-0.31,0.01
205,Jakub Kiwior,Arsenal,24,"D(CL),DMC",11(9),946,1,3,1,-,0.3,85.8,0.8,-,6.58,0.5,1,0.4,-,0.3,1.2,0.2,0.2,0.2,0.3,-,0.4,0.1,0.2,27.2,1.1,-,6.0,0.18,1.09,-0.09,0.1
206,Taiwo Awoniyi,Nottingham Forest,27,FW,12(8),1047,6,3,2,-,1.1,73.8,1.1,-,6.58,0.5,0.5,0.1,-,0.1,0.5,0.1,-,0.8,0.5,0.7,1.9,0.6,-,8.6,0.1,0.1,22.0,0.24,5.28,0.72,0.45
207,Sander Berge,Burnley,26,M(C),34(3),3009,1,2,8,1,0.7,88.8,1.8,1,6.58,1.1,2.1,0.6,-,0.6,1.6,0.5,0.1,0.5,0.8,0.1,0.6,0.6,-,41.8,2.2,0.1,25.0,0.09,2.22,-1.22,0.07
208,Gustavo Hamer,Sheff Utd,27,"D(R),M(CL)",34(2),2924,4,6,9,-,1.4,73.5,0.2,-,6.58,1.4,1.1,0.8,-,1.2,0.9,0.3,-,0.5,1.9,0.2,1,0.5,0.9,27.3,1.2,-,49.0,0.06,2.77,1.23,0.09
209,Danny Welbeck,Brighton,34,"AM(CLR),FW",21(8),1707,5,1,4,-,1.4,83.2,0.6,-,6.58,0.4,1.2,0.3,-,0.2,0.6,-,-,0.7,0.8,0.3,1.6,0.7,-,17.4,-,-,41.0,0.16,6.55,-1.55,0.35
210,Lyle Foster,Burnley,24,FW,22(2),1908,5,3,-,1,1.4,68.1,2.1,-,6.57,1,0.8,0.1,-,0.5,1.4,0.1,-,0.5,0.8,0.6,2.9,1.4,-,18.8,0.4,-,34.0,0.15,5.12,-0.12,0.24
211,Raphaël Varane,Man Utd,31,D(C),16(6),1374,1,-,2,-,0.4,89.3,1,-,6.57,0.4,0.8,0.7,-,0.2,3.9,0.8,0.4,0.1,-,0.1,0.3,0.1,-,35.2,1.3,-,8.0,0.12,0.93,0.07,0.06
212,Reece Burke,Luton,28,D(CR),20(2),1666,-,4,5,-,0.6,77.5,2.1,-,6.57,0.9,1.7,0.8,-,0.6,3.3,0.8,0.1,0.5,0.6,-,0.8,0.2,0.2,31.1,1.6,-,13.0,0.15,1.95,-1.95,0.11
213,Odsonne Édouard,Crystal Palace,26,"AM(L),FW",17(13),1556,7,-,4,-,1.7,73.3,1.1,-,6.56,1,0.8,0.2,-,0.5,0.6,-,-,0.7,0.6,0.3,1.8,0.9,0.1,11.2,0.1,-,51.0,0.15,7.59,-0.59,0.44
214,Konstantinos Mavropanos,West Ham,27,D(CR),16(3),1501,1,-,2,-,0.6,76.7,2.3,-,6.55,0.8,1.5,1.2,2,0.2,4.1,0.7,0.3,0.5,0.2,-,0.4,-,-,33.0,2.1,-,12.0,0.09,1.06,-0.06,0.06
215,Marc Guéhi,Crystal Palace,24,D(C),23(2),2023,-,1,2,-,0.2,87.2,1.2,-,6.55,0.6,1.1,0.7,-,0.4,3.5,0.7,0.7,1,0.3,-,0.4,0.1,-,52.0,3.4,-,5.0,0.1,0.48,-0.48,0.02
216,Justin Kluivert,Bournemouth,25,"AM(CLR),FW",26(6),1937,7,1,5,-,1.8,72.4,0.4,-,6.55,1.6,0.9,0.3,-,0.7,0.3,-,-,0.9,0.7,0.2,1.6,0.9,0.2,11.9,0.4,-,56.0,0.13,7.5,-0.5,0.35
217,Issa Kaboré,Luton,23,"D(R),M(R)",21(3),1734,-,2,7,-,0.3,76.0,0.8,1,6.55,1.1,2.2,0.7,1,0.9,1.9,0.5,-,1.3,0.7,0.1,1,0.3,0.6,22.5,0.6,-,6.0,0.06,0.34,-0.34,0.02
218,Danilo,Nottingham Forest,23,M(C),20(9),1801,2,2,4,-,0.8,80.6,0.5,-,6.55,0.4,1.2,1.2,-,0.9,1.4,0.3,-,0.3,0.7,0.1,0.8,0.4,0.1,25.0,1.6,-,23.0,0.08,1.89,0.11,0.09
219,Toti Gomes,Wolves,25,D(CL),31(4),2779,1,3,7,-,0.3,82.8,1.6,1,6.55,1.1,1.3,0.7,-,0.4,2.5,0.5,0.3,0.4,0.2,0.1,0.5,0.2,-,48.9,1.3,-,10.0,0.2,2.0,-1,0.06
220,Antony,Man Utd,24,AM(R),15(14),1324,1,1,5,-,1.5,80.0,0.1,1,6.54,0.7,1.4,0.4,-,0.7,0.3,-,-,1.1,0.8,0.1,0.9,0.7,0.1,19.3,0.4,0.1,43.0,0.1,4.11,-3.11,0.28
221,David Raya,Arsenal,29,GK,32,2880,-,-,2,-,-,70.8,0.2,-,6.54,-,-,-,-,-,0.4,-,-,0.1,-,-,-,-,-,28.3,4.5,-,,,,,
222,Eddie Nketiah,Arsenal,25,"AM(C),FW",10(17),1073,5,2,3,-,1.4,79.9,0.9,1,6.53,0.9,0.4,0.1,-,0.2,0.1,-,-,1,0.3,0.3,1.4,0.7,-,7.7,-,0.1,38.0,0.13,4.96,0.04,0.42
223,Illia Zabarnyi,Bournemouth,22,D(C),37,3330,1,-,5,-,0.2,81.6,2.1,-,6.53,0.6,1.6,0.9,-,0.7,3.7,0.9,0.3,0.6,0.2,-,0.4,0.1,-,48.7,3.5,-,8.0,0.23,1.81,-0.81,0.05
224,Will Hughes,Crystal Palace,29,M(CLR),23(7),1899,-,1,6,-,0.3,85.1,0.4,-,6.53,1.3,2,0.7,-,0.8,0.7,0.5,-,1,0.7,-,0.7,0.9,0.3,28.2,0.3,-,8.0,0.04,0.34,-0.34,0.02
225,Harry Wilson,Fulham,27,AM(CLR),16(19),1616,4,6,6,-,1.1,79.2,0.1,2,6.52,0.6,0.6,0.3,-,0.5,0.3,0.1,-,1.1,0.6,0.1,0.9,0.3,0.3,16.6,0.8,0.1,40.0,0.07,2.75,1.25,0.15
226,Tom Cairney,Fulham,33,M(CR),14(20),1480,1,4,3,-,0.5,90.3,0.4,-,6.52,0.5,0.7,0.4,1,0.4,0.2,0.1,-,0.7,0.8,-,0.9,0.7,0.1,36.5,1.2,-,17.0,0.07,1.24,-0.24,0.08
227,Nathaniel Clyne,Crystal Palace,33,"D(CLR),M(R)",14(5),1339,-,-,-,-,0.2,84.2,0.7,-,6.52,0.3,1.3,0.5,-,0.4,1.5,0.3,0.2,0.2,0.2,-,0.7,-,0.1,28.1,1.4,-,4.0,0.04,0.15,-0.15,0.01
228,Kurt Zouma,West Ham,30,D(CR),32(1),2841,3,-,3,-,0.5,83.9,1.8,1,6.52,0.7,0.7,0.9,-,0.2,4.8,0.8,0.5,0.2,0.1,-,0.4,0.1,-,34.6,2.1,-,16.0,0.12,1.99,1.01,0.06
229,Igor Julio,Brighton,26,"D(CL),M(L)",17(7),1638,-,-,4,-,0.2,93.6,1.1,-,6.52,0.9,1,0.6,-,0.5,1.9,0.4,0.3,0.2,0.3,-,0.4,0.3,-,59.0,1,-,5.0,0.05,0.24,-0.24,0.01
230,Adam Smith,Bournemouth,33,"D(LR),M(LR)",25(3),2158,-,2,6,-,0.1,77.1,0.7,-,6.51,1.1,1.3,0.8,-,0.7,1.8,0.4,0.3,0.8,0.6,-,0.5,0.3,0.6,27.4,0.8,0.1,2.0,0.02,0.04,-0.04,-
231,Emerson Royal,Tottenham,25,"D(CLR),M(R)",11(11),1155,1,-,4,-,0.3,91.2,0.7,1,6.51,0.6,1.6,0.9,-,1,2,0.5,0.4,1.7,0.1,-,0.7,0.5,0.1,43.1,0.9,-,6.0,0.04,0.26,0.74,0.02
232,Joël Veltman,Brighton,32,"D(CR),M(R)",17(10),1583,1,1,4,-,0.2,84.9,1.1,-,6.51,0.6,2,0.7,-,0.7,1.9,0.3,0.1,1.6,0.1,-,0.8,0.3,-,30.0,1.1,-,5.0,0.13,0.66,0.34,0.04
233,Zeki Amdouni,Burnley,24,"AM(C),FW",27(7),1972,5,1,2,-,1.4,80.9,0.5,1,6.51,0.6,0.8,0.3,-,0.5,0.3,0.3,0.1,1.1,0.5,0.1,2,0.9,-,14.4,0.5,0.1,49.0,0.13,6.27,-1.27,0.29
234,Thomas Kaminski,Luton,32,GK,38,3406,-,-,3,-,-,55.0,0.1,-,6.51,-,0.1,-,-,0.1,0.6,-,-,0.1,-,-,-,-,-,34.5,8.2,-,,,,,
