Rank,Player,Team,Age,Position,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
1,Bukayo Saka,Arsenal,23,"D(L),M(CLR)",35,2937,9,2.6,37.4,83,1.3,0.8,-,7.67
2,Rodri,Man City,28,"D(C),DMC",34,2937,9,1.4,106.9,92.5,-,7.1,0.2,7.62
3,Michael Olise,Crystal Palace,23,AM(CLR),14(5),1277,6,1.9,32.1,83.1,1.3,1.3,0.3,7.61
4,Phil Foden,Man City,24,"AM(CLR),FW",33(2),2869,8,2.1,47.7,89.1,0.5,1.2,0.3,7.55
5,Cole Palmer,Chelsea,22,"AM(CR),FW",29(4),2618,11,2.2,39.5,83.3,0.5,2.1,0.4,7.48
6,Eberechi Eze,Crystal Palace,26,AM(CLR),24(3),2064,4,2,29.3,83.7,1.3,1,0.2,7.45
7,Erling Haaland,Man City,24,FW,29(2),2559,5,0.9,12.3,77.4,-,0.1,-,7.40
8,Bruno Fernandes,Man Utd,30,"M(CLR),FW",35,3120,8,3.3,54.6,79.4,1.5,4.3,0.3,7.39
9,Declan Rice,Arsenal,25,"D(C),DMC",37(1),3232,8,1.2,58.6,90.7,0.6,2.1,-,7.38
10,Bruno Guimarães,Newcastle,27,DMC,37,3269,8,1.7,61.2,85,0.3,3.5,0.3,7.37
11,Martin Ødegaard,Arsenal,26,AM(CR),35,3104,10,2.9,54.3,86.8,0.9,1.3,0.6,7.37
12,Son Heung-Min,Tottenham,32,"M(CLR),FW",34(1),2948,10,1.9,29.3,85.1,0.1,0.3,0.3,7.30
13,Anthony Gordon,Newcastle,23,"AM(CLR),FW",34(1),2906,10,1.6,26.3,81.8,0.9,0.8,0.1,7.29
14,Ollie Watkins,Aston Villa,29,"AM(LR),FW",37,3227,13,1.2,15.9,76.8,0.1,0.1,0.1,7.27
15,Jérémy Doku,Man City,22,M(LR),18(11),1596,8,1.6,27.1,86,0.4,0.5,-,7.24
16,Mohamed Salah,Liverpool,32,"AM(CLR),FW",28(4),2536,10,2.1,29.2,75.7,0.3,0.8,0.3,7.24
17,Mohammed Kudus,West Ham,24,"M(CLR),FW",27(6),2488,6,0.8,23.4,84.5,0.6,1.3,-,7.23
18,James Maddison,Tottenham,28,AM(CLR),26(2),2155,9,2.4,48.1,87.4,0.8,1.5,0.3,7.17
19,Kai Havertz,Arsenal,25,"M(CR),FW",30(7),2641,7,1.2,25.2,81.1,0.1,0.2,0.1,7.16
20,Bernardo Silva,Man City,30,"M(CLR),FW",29(4),2582,9,1.9,55.3,89.4,0.5,1.8,-,7.15
21,Virgil van Dijk,Liverpool,33,D(C),36,3178,2,0.3,79.8,91.5,-,4.3,-,7.15
22,Alexander Isak,Newcastle,25,"AM(L),FW",27(3),2267,2,0.9,15.8,80,-,0.3,-,7.14
23,Pascal Groß,Brighton,33,"D(LR),M(CR),FW",34(2),3114,10,2.9,81.3,90.2,2.5,2.7,-,7.13
24,Conor Gallagher,Chelsea,24,M(CL),37,3137,7,1.4,52.2,91.5,0.5,1.5,0.1,7.13
25,Matheus Cunha,Wolves,25,"AM(CL),FW",29(3),2454,7,0.9,24.6,81.6,0.1,0.6,0.2,7.13
26,Andy Robertson,Liverpool,30,"D(L),M(L)",18(5),1693,2,2.7,54.1,87.7,2.4,2,-,7.12
27,Trent Alexander-Arnold,Liverpool,26,"D(R),DMC,M(R)",25(3),2161,4,2.3,60.2,79.6,2,5.3,0.3,7.12
28,Julián Alvarez,Man City,24,"AM(CLR),FW",31(5),2660,9,1.9,30.8,87.9,0.8,0.7,0.1,7.10
29,Jarrod Bowen,West Ham,28,"AM(CLR),FW",34,3021,6,0.9,18.3,75.1,0.4,0.4,0.1,7.10
30,Diogo Jota,Liverpool,28,"AM(CLR),FW",14(7),1151,3,1,18.3,74.5,-,0.4,0.1,7.09
31,Alexis Mac Allister,Liverpool,26,"M(CL),FW",31(2),2612,5,1.4,58.4,87.8,0.3,1.8,0.2,7.09
32,Luis Díaz,Liverpool,27,"AM(LR),FW",32(5),2646,5,1.7,27.5,85.3,0.2,1.2,-,7.09
33,James Tarkowski,Everton,32,D(C),38,3420,1,0.6,40.1,77.8,0.1,4.2,-,7.08
34,Nicolas Jackson,Chelsea,23,FW,31(4),2810,5,1.1,18.8,78,-,0.3,0.1,7.07
35,Kieran Trippier,Newcastle,34,"D(LR),M(R)",26(2),2240,10,2.3,61.2,79.7,2.5,2.8,-,7.07
36,Ross Barkley,Luton,31,M(CLR),30(2),2622,4,1.4,44,84.5,0.4,2.8,0.1,7.05
37,Lucas Paquetá,West Ham,27,"M(CLR),FW",31,2638,6,1.4,45.5,75.2,0.3,2.3,0.5,7.04
38,Pedro Porro,Tottenham,25,"D(R),M(R)",35,3093,7,1.5,53.3,79.6,1.1,2.2,0.2,7.04
39,João Palhinha,Fulham,29,DMC,31(2),2711,1,0.4,40,83,-,2.4,0.1,7.04
40,Dominic Solanke,Bournemouth,27,FW,37(1),3333,3,1,14,73.7,0.1,0.2,-,7.03
41,Josko Gvardiol,Man City,22,D(CL),26(2),2330,1,0.6,61.9,88.3,0.1,1.5,-,7.03
42,Cristian Romero,Tottenham,26,D(C),33,2793,-,0.2,78.4,91.9,-,1.8,0.1,7.03
43,Bryan Mbeumo,Brentford,25,"AM(LR),FW",22(3),1960,6,1.3,26,72.3,1.2,0.7,0.2,7.02
44,Morgan Gibbs-White,Nottingham Forest,24,"AM(CLR),FW",35(2),3164,10,2,34.6,76.9,1.5,1.9,0.2,7.00
45,James Ward-Prowse,West Ham,30,M(CR),34(3),3006,7,1.7,39.8,89.6,1.7,1.4,-,6.99
46,Jacob Murphy,Newcastle,29,"D(R),M(LR)",14(7),1194,7,1.5,20,73.6,0.8,0.3,0.2,6.99
47,Gabriel Magalhães,Arsenal,27,D(C),34(2),3044,-,0.1,59.6,89.1,-,1.9,-,6.99
48,Pedro Neto,Wolves,24,"AM(CLR),FW",18(2),1521,9,1.9,29.5,83.4,1.7,0.9,-,6.99
49,John McGinn,Aston Villa,30,M(CLR),35,3010,4,1.3,32.6,82.7,0.7,2.1,0.2,6.98
50,Dwight McNeil,Everton,25,M(CLR),33(2),2900,6,2,28.6,78.3,1.9,1.3,0.2,6.97
51,Casemiro,Man Utd,32,"D(C),DMC",24(1),1987,2,0.6,56.2,82.6,0.1,3.2,-,6.97
52,Leon Bailey,Aston Villa,27,"M(CLR),FW",22(13),2080,9,1.5,20,78.2,0.5,0.8,0.1,6.96
53,Dejan Kulusevski,Tottenham,24,"AM(CR),FW",31(5),2767,3,1.8,31.4,81.9,0.6,0.4,0.1,6.96
54,Alphonse Areola,West Ham,31,GK,31,2702,-,-,23.2,59.3,-,5.9,-,6.96
55,Diogo Dalot,Man Utd,25,"D(LR),M(LR)",35(1),3174,3,1.1,41.4,83.8,0.7,2.1,-,6.96
56,Douglas Luiz,Aston Villa,26,M(C),35,3003,5,1.5,56.4,89.4,0.9,2.8,0.2,6.95
57,Willy-Arnaud Boly,Nottingham Forest,33,D(C),18(2),1443,1,0.5,30.6,77.1,-,1.6,0.1,6.94
58,Dan Burn,Newcastle,32,"D(CL),M(L)",32(1),2733,2,0.3,45.5,81.1,0.1,0.8,-,6.94
59,João Pedro,Brighton,23,"AM(CL),FW",19(12),2046,3,1.2,25,82.7,0.3,0.5,0.1,6.93
60,Ben White,Arsenal,27,"D(CR),DMC",35(2),2995,4,1.1,51.6,86.7,0.4,1.4,-,6.93
61,Antonee Robinson,Fulham,27,"D(L),M(L)",37,3269,6,0.9,44,75.9,0.8,2.7,-,6.92
62,Jarrad Branthwaite,Everton,22,D(C),35,3117,-,0.1,39.2,80.1,-,2.1,-,6.90
63,Gabriel Jesus,Arsenal,27,"AM(LR),FW",17(10),1482,5,1.1,18.1,81,-,0.3,0.2,6.89
64,Gabriel Martinelli,Arsenal,23,"AM(LR),FW",24(11),2031,4,1.3,23.1,85,0.8,0.7,0.1,6.89
65,Ryan Christie,Bournemouth,29,"M(CLR),FW",35(2),2922,5,1.5,33,79.3,0.5,2.4,0.2,6.89
66,Darwin Núñez,Liverpool,25,"AM(CL),FW",22(14),2050,8,0.9,12.9,71.6,0.1,0.3,-,6.89
67,Tomás Soucek,West Ham,29,M(C),34(3),2876,2,0.5,25.6,75.7,0.1,0.8,-,6.88
68,Kaoru Mitoma,Brighton,27,M(L),15(4),1488,4,1.3,31.4,83.4,0.3,0.3,-,6.88
69,Ethan Pinnock,Brentford,31,D(C),28(1),2521,-,0.1,48.2,84,-,2.4,-,6.88
70,Jean-Philippe Mateta,Crystal Palace,27,FW,25(10),2285,5,0.9,11.8,73.8,0.1,0.2,-,6.88
71,Antoine Semenyo,Bournemouth,24,"AM(LR),FW",25(8),2113,2,0.9,17.8,74.3,0.2,0.5,0.1,6.88
72,Joachim Andersen,Crystal Palace,28,D(C),38,3418,3,0.5,56.7,79.5,0.3,5.3,0.1,6.88
73,Yoane Wissa,Brentford,28,"AM(L),FW",29(5),2509,3,0.9,12.9,73.2,0.1,0.4,0.1,6.87
74,Cody Gakpo,Liverpool,25,"AM(CLR),FW",17(18),1646,5,0.7,15.3,79.3,0.2,0.3,-,6.87
75,Harry Maguire,Man Utd,31,D(C),18(4),1651,2,0.3,49.8,83.4,-,3.3,-,6.87
76,Marcus Tavernier,Bournemouth,25,M(CLR),25(5),2134,4,1.5,25.3,79.3,0.8,0.9,0.1,6.86
77,Simon Adingra,Brighton,22,"M(LR),FW",25(6),2233,1,1.1,24.1,81.1,0.5,0.5,0.2,6.86
78,Mario Lemina,Wolves,31,"D(C),M(C)",34(1),2976,1,0.6,41.1,86.7,0.1,1.7,0.1,6.85
79,Moisés Caicedo,Chelsea,23,"D(R),DMC",33(2),2875,3,0.7,59.9,90.8,-,2.5,0.1,6.85
80,William Saliba,Arsenal,23,D(C),38,3420,1,0.2,74.7,92.6,-,1.8,0.1,6.85
81,Vitalii Mykolenko,Everton,25,"D(CL),M(L)",28,2472,-,0.5,31.5,74.9,0.5,1.9,-,6.85
82,Jordan Ayew,Crystal Palace,33,"AM(CLR),FW",30(5),2551,7,0.7,23.2,80.6,0.5,0.3,-,6.85
83,Kyle Walker,Man City,34,"D(CR),M(R)",30(2),2767,4,0.8,66.8,90.4,0.6,2.4,0.1,6.85
84,André Onana,Man Utd,28,GK,38,3420,-,0.1,36.1,70.4,-,5.4,-,6.84
85,Noni Madueke,Chelsea,22,"AM(R),FW",13(10),1057,2,0.9,19.7,88.5,0.2,0.4,-,6.84
86,James Garner,Everton,23,M(CR),34(3),3006,2,1.2,30,82.8,0.7,1.2,0.1,6.84
87,Ibrahima Konaté,Liverpool,25,D(C),17(5),1571,-,0.4,65.9,88,-,2.1,0.1,6.84
88,Richarlison,Tottenham,27,"AM(CLR),FW",18(10),1493,4,0.5,13.4,70.9,-,0.3,-,6.83
89,Rúben Dias,Man City,27,D(C),28(2),2558,-,0.2,86.9,94.1,0.1,2.8,0.1,6.83
90,Idrissa Gueye,Everton,35,M(C),24(1),1896,-,0.6,35.2,85.6,-,0.9,-,6.83
91,Lewis Cook,Bournemouth,27,M(CL),32(1),2792,3,1.4,40.7,81.2,1,1.5,-,6.83
92,Martin Dúbravka,Newcastle,35,GK,22(1),1984,-,-,22,74.9,-,3.1,-,6.83
93,Alfie Doughty,Luton,25,"D(L),M(LR)",34(3),2938,8,1.9,29.5,75.2,2.4,1.8,-,6.83
94,Leandro Trossard,Arsenal,30,"M(CLR),FW",18(16),1647,1,0.7,17.8,78.7,0.3,0.5,-,6.82
95,Oliver McBurnie,Sheff Utd,28,"AM(CL),FW",15(6),1287,3,0.6,19,60.3,0.1,-,-,6.82
96,Jefferson Lerma,Crystal Palace,30,"D(CR),DMC",27(1),2404,1,0.9,43.8,82.4,0.1,1.4,0.1,6.82
97,Levi Colwill,Chelsea,21,D(CL),20(3),1800,1,0.3,45.8,83.4,-,1.9,-,6.82
98,Marc Cucurella,Chelsea,26,"D(CL),M(L)",20(1),1786,2,0.9,50.3,86.7,0.2,0.7,-,6.81
99,Dominik Szoboszlai,Liverpool,24,AM(CLR),25(8),2110,2,1.7,42.4,87.3,0.8,1.6,0.1,6.81
100,Craig Dawson,Wolves,34,D(CR),25,2211,1,0.4,50.9,86.7,-,4,0.1,6.81
101,Fabian Schär,Newcastle,33,D(C),35(1),3057,1,0.3,58.5,83.2,0.1,5.1,0.1,6.81
102,Oleksandr Zinchenko,Arsenal,28,"D(L),M(CLR)",20(7),1727,2,1.1,52.3,89.4,0.2,2,0.2,6.81
103,Raheem Sterling,Chelsea,30,"M(CLR),FW",22(9),1983,4,1,21.2,79.3,0.3,0.2,0.1,6.80
104,Tosin Adarabioyo,Fulham,27,D(CR),18(2),1617,-,0.1,60.6,84.7,-,3.6,-,6.80
105,Kobbie Mainoo,Man Utd,19,DMC,24,1942,1,0.6,35.9,86.7,-,0.9,0.2,6.80
106,Marcos Senesi,Bournemouth,27,D(C),26(5),2248,5,0.7,40.6,78.5,0.4,4,0.1,6.80
107,Christian Nørgaard,Brentford,30,"D(C),DMC",30(1),2513,1,0.8,46.5,81.2,0.2,1.9,0.2,6.80
108,Boubacar Kamara,Aston Villa,25,"D(CL),DMC",20,1662,1,1,51.2,89.3,-,2.1,0.1,6.79
109,Micky van de Ven,Tottenham,23,D(CL),27,2344,-,-,66,94.3,-,1.5,-,6.79
110,Hwang Hee-Chan,Wolves,28,"AM(CLR),FW",25(4),2133,3,0.6,18.3,77.7,0.1,0.3,0.1,6.79
111,Rodrigo Muniz,Fulham,23,FW,18(8),1598,1,0.7,8.4,62.1,-,0.3,-,6.79
112,Callum Hudson-Odoi,Nottingham Forest,24,M(CLR),20(9),1856,1,1.2,22.3,85.3,0.4,1.1,-,6.79
113,Dominic Calvert-Lewin,Everton,27,"AM(L),FW",26(6),2189,2,0.6,13.6,56.9,-,0.1,-,6.79
114,Manuel Akanji,Man City,29,"D(CLR),DMC",28(2),2514,-,0.4,76.5,93.8,0.1,2.7,0.1,6.78
115,Carlton Morris,Luton,29,"AM(CL),FW",32(6),2867,4,0.6,18.9,66.8,-,0.2,-,6.78
116,Emerson,West Ham,30,"D(L),M(L)",35(1),3143,2,0.7,39.8,82.9,0.3,1.2,-,6.78
117,Tyrick Mitchell,Crystal Palace,25,"D(L),M(L)",37,3209,3,0.6,32.6,74.2,0.5,0.9,-,6.78
118,Thiago Silva,Chelsea,40,D(C),28(3),2528,1,0.3,73.5,94.9,-,3.1,-,6.77
119,Alex Iwobi,Fulham,28,"D(R),M(CLR)",25(5),2205,2,1.6,32.7,81.8,0.3,1.2,0.1,6.77
120,Chiedozie Ogbene,Luton,27,"M(CLR),FW",20(10),1994,1,0.9,21,81.6,0.4,0.3,-,6.76
121,Brennan Johnson,Tottenham,23,"AM(CLR),FW",23(9),2093,10,1.4,20.1,76.2,0.5,0.2,-,6.76
122,Alejandro Garnacho,Man Utd,20,AM(CLR),30(6),2578,4,1.3,23.2,79.4,0.2,0.5,-,6.76
123,Rayan Aït-Nouri,Wolves,23,"D(L),M(L)",29(4),2347,1,0.8,31.5,86.6,0.2,0.7,-,6.76
124,Edson Álvarez,West Ham,27,"D(C),DMC",28(3),2385,1,0.4,38.5,86.1,-,1.9,0.1,6.76
125,Enzo Fernández,Chelsea,23,M(C),26(2),2215,2,1.1,64.1,86.9,0.3,4.6,0.3,6.75
126,Aaron Wan-Bissaka,Man Utd,27,"D(LR),M(R)",20(2),1782,2,0.5,37.8,82.9,0.2,0.6,-,6.75
127,Chris Wood,Nottingham Forest,33,FW,20(11),1810,1,0.7,13.9,64.5,-,0.2,-,6.75
128,Andreas Pereira,Fulham,28,M(CLR),34(3),2638,7,2.3,28.7,78.8,1.8,1.4,0.2,6.75
129,Joelinton,Newcastle,28,"AM(CLR),FW",15(5),1281,1,1.2,30.8,83.9,-,0.6,0.2,6.75
130,Guglielmo Vicario,Tottenham,28,GK,38,3420,-,-,36.1,83.7,-,2.2,-,6.75
131,Malo Gusto,Chelsea,21,"D(R),M(R)",19(8),1756,6,1.2,45.1,89.2,0.6,1.1,-,6.74
132,Callum Wilson,Newcastle,32,FW,9(11),984,1,0.4,7.9,65.2,-,0.1,-,6.74
133,Nathan Aké,Man City,29,"D(CL),DMC",24(5),2044,2,0.3,61,92.8,-,0.7,-,6.73
134,Lewis Dunk,Brighton,33,D(C),33,2873,1,0.4,97.3,92.5,-,4.5,0.1,6.73
135,Neto,Bournemouth,35,GK,32,2880,-,-,28.2,60.2,-,5.9,-,6.73
136,Pervis Estupiñán,Brighton,26,"D(L),M(L)",15(4),1248,3,1.4,43.2,88.7,0.8,0.7,0.1,6.73
137,Jan Paul van Hecke,Brighton,24,D(C),26(2),2368,-,0.4,85.7,92.5,-,3.1,-,6.72
138,Chris Richards,Crystal Palace,24,"D(C),DMC",23(3),2092,1,0.2,35.5,83.3,-,1.3,-,6.72
139,Pablo Sarabia,Wolves,32,"D(L),M(CLR),FW",20(10),1752,7,1.7,27.6,77.1,1.3,1.1,0.2,6.72
140,Willian,Fulham,36,AM(CLR),24(7),2061,2,1.4,34.2,85.5,0.7,1.9,0.1,6.72
141,Jack Grealish,Man City,29,"AM(CL),FW",10(10),1004,1,1.3,27.6,87.7,0.2,0.6,0.2,6.72
142,José Sá,Wolves,31,GK,35,3039,1,-,25.8,59.2,-,3.1,-,6.72
143,Yves Bissouma,Tottenham,28,M(C),26(2),2088,-,0.4,65.5,91.9,-,1.5,-,6.72
144,Maximilian Kilman,Wolves,27,D(C),38,3420,-,0.4,60.2,86.3,-,3.8,-,6.71
145,Mathias Jensen,Brentford,28,M(C),27(5),2220,3,1.3,30.4,78.6,1.3,2.6,0.1,6.71
146,Scott McTominay,Man Utd,28,"D(C),M(C)",18(14),1893,1,0.3,20.1,81.5,-,0.6,-,6.71
147,Destiny Udogie,Tottenham,22,"D(L),M(L)",28,2398,3,0.9,43.4,87.5,-,0.3,-,6.71
148,Amadou Onana,Everton,23,DMC,23(7),2094,-,0.6,34.1,84.9,-,2,0.1,6.71
149,Jordan Pickford,Everton,30,GK,38,3420,-,0.1,37.6,59.4,-,10.5,-,6.71
150,Emiliano Martínez,Aston Villa,32,GK,34,3016,-,0.1,37.4,81.4,-,4.8,-,6.71
151,Harvey Elliott,Liverpool,21,AM(CR),11(23),1339,6,1.1,26.6,87.7,0.6,1.2,0.1,6.70
152,Rasmus Højlund,Man Utd,21,FW,25(5),2172,2,0.9,13,77,-,0.3,-,6.70
153,Murillo,Nottingham Forest,22,D(C),32,2793,2,0.2,45.1,77.6,-,3.7,-,6.69
154,Marcus Rashford,Man Utd,27,"AM(CLR),FW",26(7),2279,2,0.8,20.7,79.2,0.1,0.8,0.1,6.69
155,Lucas Digne,Aston Villa,31,"D(CL),M(L)",27(6),2413,3,1.1,30.7,81.4,1.1,0.6,-,6.68
