Rank,Player,Team,Age,Position,Apps,Mins,xG,Goals,xGDiff,xG/90,Shots,xG/Shots,Rating
1,Bukayo Saka,Arsenal,23,"D(L),M(CLR)",35,2937,16.23,16,-0.23,0.5,108,0.15,7.67
2,Rodri,Man City,28,"D(C),DMC",34,2937,4.46,8,3.54,0.14,62,0.07,7.62
3,Michael Olise,Crystal Palace,23,AM(CLR),14(5),1277,6.22,10,3.78,0.44,57,0.11,7.61
4,Phil Foden,Man City,24,"AM(CLR),FW",33(2),2869,11.28,19,7.72,0.35,105,0.11,7.55
5,Cole Palmer,Chelsea,22,"AM(CR),FW",29(4),2618,17.85,22,4.15,0.61,109,0.16,7.48
6,Eberechi Eze,Crystal Palace,26,AM(CLR),24(3),2064,9.5,11,1.5,0.41,83,0.11,7.45
7,Erling Haaland,Man City,24,FW,29(2),2559,30.94,27,-3.94,1.09,121,0.26,7.40
8,Bruno Fernandes,Man Utd,30,"M(CLR),FW",35,3120,10.69,10,-0.69,0.31,95,0.11,7.39
9,Declan Rice,Arsenal,25,"D(C),DMC",37(1),3232,3.79,7,3.21,0.11,58,0.07,7.38
10,Bruno Guimarães,Newcastle,27,DMC,37,3269,4.6,7,2.4,0.13,48,0.1,7.37
11,Martin Ødegaard,Arsenal,26,AM(CR),35,3104,8.68,8,-0.68,0.25,77,0.11,7.37
12,Son Heung-Min,Tottenham,32,"M(CLR),FW",34(1),2948,12.98,17,4.02,0.4,85,0.15,7.30
13,Anthony Gordon,Newcastle,23,"AM(CLR),FW",34(1),2906,11.8,11,-0.8,0.37,81,0.15,7.29
14,Ollie Watkins,Aston Villa,29,"AM(LR),FW",37,3227,20.06,19,-1.06,0.56,107,0.19,7.27
15,Jérémy Doku,Man City,22,M(LR),18(11),1596,3.69,3,-0.69,0.21,55,0.07,7.24
16,Mohamed Salah,Liverpool,32,"AM(CLR),FW",28(4),2536,22.17,18,-4.17,0.79,114,0.19,7.24
17,Mohammed Kudus,West Ham,24,"M(CLR),FW",27(6),2488,5.52,8,2.48,0.2,67,0.08,7.23
18,James Maddison,Tottenham,28,AM(CLR),26(2),2155,6.16,4,-2.16,0.26,58,0.11,7.17
19,Kai Havertz,Arsenal,25,"M(CR),FW",30(7),2641,13.59,13,-0.59,0.46,69,0.2,7.16
20,Bernardo Silva,Man City,30,"M(CLR),FW",29(4),2582,3.99,6,2.01,0.14,34,0.12,7.15
21,Virgil van Dijk,Liverpool,33,D(C),36,3178,3.73,2,-1.73,0.11,45,0.08,7.15
22,Alexander Isak,Newcastle,25,"AM(L),FW",27(3),2267,22.06,21,-1.06,0.88,78,0.28,7.14
23,Pascal Groß,Brighton,33,"D(LR),M(CR),FW",34(2),3114,6.41,4,-2.41,0.19,55,0.12,7.13
24,Conor Gallagher,Chelsea,24,M(CL),37,3137,4.89,5,0.11,0.14,48,0.1,7.13
25,Matheus Cunha,Wolves,25,"AM(CL),FW",29(3),2454,10.52,12,1.48,0.39,73,0.14,7.13
26,Andy Robertson,Liverpool,30,"D(L),M(L)",18(5),1693,1.96,3,1.04,0.1,12,0.16,7.12
27,Trent Alexander-Arnold,Liverpool,26,"D(R),DMC,M(R)",25(3),2161,2.64,3,0.36,0.11,47,0.06,7.12
28,Julián Alvarez,Man City,24,"AM(CLR),FW",31(5),2660,13.71,11,-2.71,0.46,98,0.14,7.10
29,Jarrod Bowen,West Ham,28,"AM(CLR),FW",34,3021,13.04,16,2.96,0.39,84,0.16,7.10
30,Diogo Jota,Liverpool,28,"AM(CLR),FW",14(7),1151,6.52,10,3.48,0.51,41,0.16,7.09
31,Alexis Mac Allister,Liverpool,26,"M(CL),FW",31(2),2612,3.89,5,1.11,0.13,44,0.09,7.09
32,Luis Díaz,Liverpool,27,"AM(LR),FW",32(5),2646,13.04,8,-5.04,0.44,94,0.14,7.09
33,James Tarkowski,Everton,32,D(C),38,3420,3.38,1,-2.38,0.09,25,0.14,7.08
34,Nicolas Jackson,Chelsea,23,FW,31(4),2810,18.66,14,-4.66,0.6,80,0.23,7.07
35,Kieran Trippier,Newcastle,34,"D(LR),M(R)",26(2),2240,0.77,1,0.23,0.03,8,0.1,7.07
36,Ross Barkley,Luton,31,M(CLR),30(2),2622,4.74,5,0.26,0.16,66,0.07,7.05
37,Lucas Paquetá,West Ham,27,"M(CLR),FW",31,2638,4.96,4,-0.96,0.17,42,0.12,7.04
38,Pedro Porro,Tottenham,25,"D(R),M(R)",35,3093,3.02,3,-0.02,0.09,53,0.06,7.04
39,João Palhinha,Fulham,29,DMC,31(2),2711,3.34,4,0.66,0.11,45,0.07,7.04
40,Dominic Solanke,Bournemouth,27,FW,37(1),3333,20.47,19,-1.47,0.55,109,0.19,7.03
41,Josko Gvardiol,Man City,22,D(CL),26(2),2330,3.13,4,0.87,0.12,32,0.1,7.03
42,Cristian Romero,Tottenham,26,D(C),33,2793,4.5,5,0.5,0.15,24,0.19,7.03
43,Bryan Mbeumo,Brentford,25,"AM(LR),FW",22(3),1960,10.48,9,-1.48,0.48,53,0.2,7.02
44,Morgan Gibbs-White,Nottingham Forest,24,"AM(CLR),FW",35(2),3164,6.64,5,-1.64,0.19,71,0.09,7.00
45,James Ward-Prowse,West Ham,30,M(CR),34(3),3006,5.7,7,1.3,0.17,44,0.13,6.99
46,Jacob Murphy,Newcastle,29,"D(R),M(LR)",14(7),1194,2.51,3,0.49,0.19,30,0.08,6.99
47,Gabriel Magalhães,Arsenal,27,D(C),34(2),3044,4.59,4,-0.59,0.14,31,0.15,6.99
48,Pedro Neto,Wolves,24,"AM(CLR),FW",18(2),1521,3.32,2,-1.32,0.2,36,0.09,6.99
49,John McGinn,Aston Villa,30,M(CLR),35,3010,4.33,6,1.67,0.13,40,0.11,6.98
50,Dwight McNeil,Everton,25,M(CLR),33(2),2900,4.06,3,-1.06,0.13,57,0.07,6.97
51,Casemiro,Man Utd,32,"D(C),DMC",24(1),1987,3.64,1,-2.64,0.16,39,0.09,6.97
52,Leon Bailey,Aston Villa,27,"M(CLR),FW",22(13),2080,6.45,10,3.55,0.28,53,0.12,6.96
53,Dejan Kulusevski,Tottenham,24,"AM(CR),FW",31(5),2767,5.03,8,2.97,0.16,57,0.09,6.96
54,Diogo Dalot,Man Utd,25,"D(LR),M(LR)",35(1),3174,1.53,2,0.47,0.04,30,0.05,6.96
55,Douglas Luiz,Aston Villa,26,M(C),35,3003,7.36,9,1.64,0.22,48,0.15,6.95
56,Willy-Arnaud Boly,Nottingham Forest,33,D(C),18(2),1443,1.79,2,0.21,0.11,14,0.13,6.94
57,Dan Burn,Newcastle,32,"D(CL),M(L)",32(1),2733,3.85,2,-1.85,0.13,23,0.17,6.94
58,João Pedro,Brighton,23,"AM(CL),FW",19(12),2046,12.32,9,-3.32,0.54,75,0.16,6.93
59,Ben White,Arsenal,27,"D(CR),DMC",35(2),2995,1.36,4,2.64,0.04,13,0.1,6.93
60,Antonee Robinson,Fulham,27,"D(L),M(L)",37,3269,1.03,-,-1.03,0.03,16,0.06,6.92
61,Jarrad Branthwaite,Everton,22,D(C),35,3117,2.19,3,0.81,0.06,14,0.16,6.90
62,Gabriel Jesus,Arsenal,27,"AM(LR),FW",17(10),1482,7.22,4,-3.22,0.44,55,0.13,6.89
63,Gabriel Martinelli,Arsenal,23,"AM(LR),FW",24(11),2031,7.01,6,-1.01,0.31,58,0.12,6.89
64,Ryan Christie,Bournemouth,29,"M(CLR),FW",35(2),2922,2.37,-,-2.37,0.07,43,0.06,6.89
65,Darwin Núñez,Liverpool,25,"AM(CL),FW",22(14),2050,18,11,-7,0.79,108,0.17,6.89
66,Tomás Soucek,West Ham,29,M(C),34(3),2876,7.68,7,-0.68,0.24,43,0.18,6.88
67,Kaoru Mitoma,Brighton,27,M(L),15(4),1488,4.43,3,-1.43,0.27,34,0.13,6.88
68,Ethan Pinnock,Brentford,31,D(C),28(1),2521,2.93,2,-0.93,0.1,19,0.15,6.88
69,Jean-Philippe Mateta,Crystal Palace,27,FW,25(10),2285,11.09,16,4.91,0.44,46,0.24,6.88
70,Antoine Semenyo,Bournemouth,24,"AM(LR),FW",25(8),2113,6.14,8,1.86,0.26,70,0.09,6.88
71,Joachim Andersen,Crystal Palace,28,D(C),38,3418,2.08,2,-0.08,0.05,21,0.1,6.88
72,Yoane Wissa,Brentford,28,"AM(L),FW",29(5),2509,11.48,12,0.52,0.41,67,0.17,6.87
73,Cody Gakpo,Liverpool,25,"AM(CLR),FW",17(18),1646,8.75,8,-0.75,0.48,66,0.13,6.87
74,Harry Maguire,Man Utd,31,D(C),18(4),1651,2.25,2,-0.25,0.12,20,0.11,6.87
75,Marcus Tavernier,Bournemouth,25,M(CLR),25(5),2134,4.4,3,-1.4,0.19,53,0.08,6.86
76,Simon Adingra,Brighton,22,"M(LR),FW",25(6),2233,4.68,6,1.32,0.19,52,0.09,6.86
77,Mario Lemina,Wolves,31,"D(C),M(C)",34(1),2976,4.52,4,-0.52,0.14,48,0.09,6.85
78,Moisés Caicedo,Chelsea,23,"D(R),DMC",33(2),2875,0.39,1,0.61,0.01,13,0.03,6.85
79,William Saliba,Arsenal,23,D(C),38,3420,2.24,2,-0.24,0.06,10,0.22,6.85
80,Vitalii Mykolenko,Everton,25,"D(CL),M(L)",28,2472,1.7,2,0.3,0.06,26,0.07,6.85
81,Jordan Ayew,Crystal Palace,33,"AM(CLR),FW",30(5),2551,4.03,4,-0.03,0.14,48,0.08,6.85
82,Kyle Walker,Man City,34,"D(CR),M(R)",30(2),2767,0.42,-,-0.42,0.01,16,0.03,6.85
83,Noni Madueke,Chelsea,22,"AM(R),FW",13(10),1057,2.79,5,2.21,0.24,32,0.09,6.84
84,James Garner,Everton,23,M(CR),34(3),3006,2.42,1,-1.42,0.07,41,0.06,6.84
85,Ibrahima Konaté,Liverpool,25,D(C),17(5),1571,0.57,-,-0.57,0.03,11,0.05,6.84
86,Richarlison,Tottenham,27,"AM(CLR),FW",18(10),1493,10.01,11,0.99,0.6,62,0.16,6.83
87,Rúben Dias,Man City,27,D(C),28(2),2558,1.84,-,-1.84,0.06,20,0.09,6.83
88,Idrissa Gueye,Everton,35,M(C),24(1),1896,1.73,4,2.27,0.08,26,0.07,6.83
89,Lewis Cook,Bournemouth,27,M(CL),32(1),2792,0.44,-,-0.44,0.01,12,0.04,6.83
90,Alfie Doughty,Luton,25,"D(L),M(LR)",34(3),2938,1.8,2,0.2,0.06,26,0.07,6.83
91,Leandro Trossard,Arsenal,30,"M(CLR),FW",18(16),1647,8.92,12,3.08,0.49,60,0.15,6.82
92,Oliver McBurnie,Sheff Utd,28,"AM(CL),FW",15(6),1287,7.19,6,-1.19,0.5,33,0.22,6.82
93,Jefferson Lerma,Crystal Palace,30,"D(CR),DMC",27(1),2404,2.43,1,-1.43,0.09,34,0.07,6.82
94,Levi Colwill,Chelsea,21,D(CL),20(3),1800,1.15,1,-0.15,0.06,11,0.1,6.82
95,Marc Cucurella,Chelsea,26,"D(CL),M(L)",20(1),1786,1.15,-,-1.15,0.06,8,0.14,6.81
96,Dominik Szoboszlai,Liverpool,24,AM(CLR),25(8),2110,3.57,3,-0.57,0.15,60,0.06,6.81
97,Craig Dawson,Wolves,34,D(CR),25,2211,1.59,1,-0.59,0.06,16,0.1,6.81
98,Fabian Schär,Newcastle,33,D(C),35(1),3057,3.33,4,0.67,0.1,35,0.1,6.81
99,Oleksandr Zinchenko,Arsenal,28,"D(L),M(CLR)",20(7),1727,0.67,1,0.33,0.04,17,0.04,6.81
100,Raheem Sterling,Chelsea,30,"M(CLR),FW",22(9),1983,9.42,8,-1.42,0.43,51,0.18,6.80
101,Tosin Adarabioyo,Fulham,27,D(CR),18(2),1617,0.91,2,1.09,0.05,14,0.06,6.80
102,Kobbie Mainoo,Man Utd,19,DMC,24,1942,0.92,3,2.08,0.04,11,0.08,6.80
103,Marcos Senesi,Bournemouth,27,D(C),26(5),2248,2.29,4,1.71,0.09,13,0.18,6.80
104,Christian Nørgaard,Brentford,30,"D(C),DMC",30(1),2513,3.69,2,-1.69,0.13,35,0.11,6.80
105,Boubacar Kamara,Aston Villa,25,"D(CL),DMC",20,1662,0.17,-,-0.17,0.01,5,0.03,6.79
106,Micky van de Ven,Tottenham,23,D(CL),27,2344,0.8,3,2.2,0.03,8,0.1,6.79
107,Hwang Hee-Chan,Wolves,28,"AM(CLR),FW",25(4),2133,8.44,12,3.56,0.36,45,0.19,6.79
108,Rodrigo Muniz,Fulham,23,FW,18(8),1598,9.46,9,-0.46,0.53,73,0.13,6.79
109,Callum Hudson-Odoi,Nottingham Forest,24,M(CLR),20(9),1856,3.22,8,4.78,0.16,38,0.08,6.79
110,Dominic Calvert-Lewin,Everton,27,"AM(L),FW",26(6),2189,13.73,7,-6.73,0.56,73,0.19,6.79
111,Manuel Akanji,Man City,29,"D(CLR),DMC",28(2),2514,1.8,2,0.2,0.06,15,0.12,6.78
112,Carlton Morris,Luton,29,"AM(CL),FW",32(6),2867,12.06,11,-1.06,0.38,71,0.17,6.78
113,Emerson,West Ham,30,"D(L),M(L)",35(1),3143,1.55,1,-0.55,0.04,19,0.08,6.78
114,Tyrick Mitchell,Crystal Palace,25,"D(L),M(L)",37,3209,1.96,2,0.04,0.05,12,0.16,6.78
115,Thiago Silva,Chelsea,40,D(C),28(3),2528,0.94,3,2.06,0.03,14,0.07,6.77
116,Alex Iwobi,Fulham,28,"D(R),M(CLR)",25(5),2205,5.28,5,-0.28,0.22,51,0.1,6.77
117,Chiedozie Ogbene,Luton,27,"M(CLR),FW",20(10),1994,4.62,4,-0.62,0.21,35,0.13,6.76
118,Brennan Johnson,Tottenham,23,"AM(CLR),FW",23(9),2093,11.41,5,-6.41,0.49,50,0.23,6.76
119,Alejandro Garnacho,Man Utd,20,AM(CLR),30(6),2578,9.52,7,-2.52,0.33,100,0.1,6.76
120,Rayan Aït-Nouri,Wolves,23,"D(L),M(L)",29(4),2347,3.55,2,-1.55,0.14,24,0.15,6.76
121,Edson Álvarez,West Ham,27,"D(C),DMC",28(3),2385,1.11,1,-0.11,0.04,17,0.07,6.76
122,Enzo Fernández,Chelsea,23,M(C),26(2),2215,6.33,3,-3.33,0.26,47,0.13,6.75
123,Aaron Wan-Bissaka,Man Utd,27,"D(LR),M(R)",20(2),1782,0.2,-,-0.2,0.01,3,0.07,6.75
124,Chris Wood,Nottingham Forest,33,FW,20(11),1810,12.06,14,1.94,0.6,48,0.25,6.75
125,Andreas Pereira,Fulham,28,M(CLR),34(3),2638,4.64,3,-1.64,0.16,52,0.09,6.75
126,Joelinton,Newcastle,28,"AM(CLR),FW",15(5),1281,3.16,2,-1.16,0.22,19,0.17,6.75
127,Malo Gusto,Chelsea,21,"D(R),M(R)",19(8),1756,1.44,-,-1.44,0.07,15,0.1,6.74
128,Callum Wilson,Newcastle,32,FW,9(11),984,9.34,9,-0.34,0.85,35,0.27,6.74
129,Nathan Aké,Man City,29,"D(CL),DMC",24(5),2044,2.57,2,-0.57,0.11,20,0.13,6.73
130,Lewis Dunk,Brighton,33,D(C),33,2873,3,3,-,0.09,33,0.09,6.73
131,Pervis Estupiñán,Brighton,26,"D(L),M(L)",15(4),1248,1.07,2,0.93,0.08,11,0.1,6.73
132,Jan Paul van Hecke,Brighton,24,D(C),26(2),2368,1.61,-,-1.61,0.06,15,0.11,6.72
133,Chris Richards,Crystal Palace,24,"D(C),DMC",23(3),2092,0.75,1,0.25,0.03,11,0.07,6.72
134,Pablo Sarabia,Wolves,32,"D(L),M(CLR),FW",20(10),1752,6.21,4,-2.21,0.32,46,0.13,6.72
135,Willian,Fulham,36,AM(CLR),24(7),2061,5.03,4,-1.03,0.22,45,0.11,6.72
136,Jack Grealish,Man City,29,"AM(CL),FW",10(10),1004,2.11,3,0.89,0.19,22,0.1,6.72
137,Yves Bissouma,Tottenham,28,M(C),26(2),2088,1.28,-,-1.28,0.06,24,0.05,6.72
138,Maximilian Kilman,Wolves,27,D(C),38,3420,2.46,2,-0.46,0.06,14,0.18,6.71
139,Mathias Jensen,Brentford,28,M(C),27(5),2220,0.61,3,2.39,0.02,14,0.04,6.71
140,Scott McTominay,Man Utd,28,"D(C),M(C)",18(14),1893,6.62,7,0.38,0.31,44,0.15,6.71
141,Destiny Udogie,Tottenham,22,"D(L),M(L)",28,2398,2.61,2,-0.61,0.1,9,0.29,6.71
142,Amadou Onana,Everton,23,DMC,23(7),2094,2.44,2,-0.44,0.11,29,0.08,6.71
143,Harvey Elliott,Liverpool,21,AM(CR),11(23),1339,2.41,3,0.59,0.16,49,0.05,6.70
144,Rasmus Højlund,Man Utd,21,FW,25(5),2172,8.32,10,1.68,0.34,38,0.22,6.70
145,Murillo,Nottingham Forest,22,D(C),32,2793,1.59,-,-1.59,0.05,17,0.09,6.69
146,Marcus Rashford,Man Utd,27,"AM(CLR),FW",26(7),2279,7.97,7,-0.97,0.31,62,0.13,6.69
